protein_row_id,structure_unique_sequence_id,loop_slot,loop_id,loop_chain_id,loop_start,loop_end,loop_length,loop_flank_pattern,loop_status,loop_label,loop_manual_decision,loop_confidence_tier,loop_candidate_scope,loop_note,loop_is_active
178,SEQ_8A6E06C54895,1,SEQ_8A6E06C54895:A:L1,A,1,17,17,-loop-alpha,queued,replaceable_scaffold_loop_candidate,,medium,mainline,,1
178,SEQ_8A6E06C54895,2,SEQ_8A6E06C54895:A:L2,A,21,25,5,alpha-loop-beta,queued,replaceable_scaffold_loop_candidate,,low,mainline,,1
179,SEQ_3371734A63D5,1,SEQ_3371734A63D5:A:L1,A,1,10,10,-loop-alpha,queued,replaceable_scaffold_loop_candidate,,low,mainline,,1
179,SEQ_3371734A63D5,2,SEQ_3371734A63D5:A:L4,A,29,39,11,beta-loop-,queued,replaceable_scaffold_loop_candidate,,medium,mainline,,1
180,SEQ_095AF8D89F2F,1,SEQ_095AF8D89F2F:A:L1,A,1,17,17,-loop-alpha,queued,replaceable_scaffold_loop_candidate,,medium,mainline,,1
180,SEQ_095AF8D89F2F,2,SEQ_095AF8D89F2F:A:L2,A,21,34,14,alpha-loop-,queued,replaceable_scaffold_loop_candidate,,low,mainline,,1
189,SEQ_ACFCA5566055,1,SEQ_ACFCA5566055:A:L2,A,591,601,11,beta-loop-beta,queued,replaceable_scaffold_loop_candidate,,medium,mainline,,1
189,SEQ_ACFCA5566055,2,SEQ_ACFCA5566055:A:L5,A,630,634,5,beta-loop-beta,queued,replaceable_scaffold_loop_candidate,,medium,mainline,,1
191,SEQ_F77775A3F819,1,SEQ_F77775A3F819:A:L4,A,34,43,10,beta-loop-beta,reviewed_approved,replaceable_scaffold_loop_candidate,approved,low,mainline,通过序列条手工选区确认,1
191,SEQ_F77775A3F819,2,SEQ_F77775A3F819:A:L5,A,59,64,6,beta-loop-beta,reviewed_approved,replaceable_scaffold_loop_candidate,approved,medium,mainline,通过序列条手工选区确认,1
196,SEQ_20B2B3FA19E6,1,SEQ_20B2B3FA19E6:A:L3,A,34,46,13,beta-loop-alpha,reviewed_approved,replaceable_scaffold_loop_candidate,approved,medium,secondary,通过序列条手工选区确认,1
199,SEQ_7FF8A21A22A4,1,SEQ_7FF8A21A22A4:A:L2,A,14,20,7,alpha-loop-beta,reviewed_approved,replaceable_scaffold_loop_candidate,approved,medium,mainline,通过序列条手工选区确认,1
199,SEQ_7FF8A21A22A4,2,SEQ_7FF8A21A22A4:A:L4,A,34,43,10,beta-loop-beta,reviewed_approved,replaceable_scaffold_loop_candidate,approved,low,mainline,通过序列条手工选区确认,1
200,SEQ_796B1D1C8681,1,SEQ_796B1D1C8681:A:L2,A,11,21,11,alpha-loop-beta,reviewed_approved,replaceable_scaffold_loop_candidate,approved,medium,secondary,通过序列条手工选区确认,1
200,SEQ_796B1D1C8681,2,SEQ_796B1D1C8681:A:L4,A,40,51,12,beta-loop-alpha,reviewed_approved,replaceable_scaffold_loop_candidate,approved,medium,secondary,通过序列条手工选区确认,1
206,SEQ_449FDDD313B8,1,SEQ_449FDDD313B8:A:L1,A,1,13,13,-loop-alpha,queued,replaceable_scaffold_loop_candidate,,low,mainline,,1
206,SEQ_449FDDD313B8,2,SEQ_449FDDD313B8:A:L2,A,17,30,14,alpha-loop-,queued,replaceable_scaffold_loop_candidate,,medium,mainline,,1
207,SEQ_72E6E03F2084,1,SEQ_72E6E03F2084:A:L1,A,1,6,6,-loop-beta,queued,replaceable_scaffold_loop_candidate,,medium,mainline,,1
209,SEQ_BE3D26B5FC87,1,SEQ_BE3D26B5FC87:A:L1,A,1,6,6,-loop-beta,queued,replaceable_scaffold_loop_candidate,,medium,mainline,,1
209,SEQ_BE3D26B5FC87,2,SEQ_BE3D26B5FC87:A:L3,A,14,22,9,beta-loop-alpha,queued,replaceable_scaffold_loop_candidate,,medium,mainline,,1
210,SEQ_C5F2B6A6D757,1,SEQ_C5F2B6A6D757:A:L4,A,19,24,6,beta-loop-alpha,queued,replaceable_scaffold_loop_candidate,,low,mainline,,1
211,SEQ_5879EB2E842B,1,SEQ_5879EB2E842B:A:L1,A,1,13,13,-loop-alpha,queued,replaceable_scaffold_loop_candidate,,low,mainline,,1
211,SEQ_5879EB2E842B,2,SEQ_5879EB2E842B:A:L2,A,17,30,14,alpha-loop-,queued,replaceable_scaffold_loop_candidate,,medium,mainline,,1
212,SEQ_6F82EBA7A8A4,1,SEQ_6F82EBA7A8A4:A:L4,A,15,24,10,beta-loop-alpha,queued,replaceable_scaffold_loop_candidate,,medium,mainline,,1
213,SEQ_CEEF9FC0B070,1,SEQ_CEEF9FC0B070:A:L1,A,1,10,10,-loop-alpha,queued,replaceable_scaffold_loop_candidate,,medium,mainline,,1
213,SEQ_CEEF9FC0B070,2,SEQ_CEEF9FC0B070:A:L4,A,24,30,7,beta-loop-,queued,replaceable_scaffold_loop_candidate,,medium,mainline,,1
214,SEQ_A0D24ADED30B,1,SEQ_A0D24ADED30B:A:L1,A,1,20,20,-loop-alpha,queued,replaceable_scaffold_loop_candidate,,medium,mainline,,1
214,SEQ_A0D24ADED30B,2,SEQ_A0D24ADED30B:A:L2,A,27,30,4,alpha-loop-,queued,replaceable_scaffold_loop_candidate,,medium,mainline,,1
215,SEQ_5796AD1741A1,1,SEQ_5796AD1741A1:A:L2,A,22,30,9,alpha-loop-,queued,replaceable_scaffold_loop_candidate,,medium,mainline,,1
216,SEQ_901FD8A97F49,1,SEQ_901FD8A97F49:A:L4,A,15,30,16,beta-loop-,queued,replaceable_scaffold_loop_candidate,,medium,mainline,,1
218,SEQ_DE81FB8FA1ED,1,SEQ_DE81FB8FA1ED:A:L2,A,116,123,8,beta-loop-beta,queued,replaceable_scaffold_loop_candidate,,low,mainline,,1
218,SEQ_DE81FB8FA1ED,2,SEQ_DE81FB8FA1ED:A:L3,A,127,132,6,beta-loop-,queued,replaceable_scaffold_loop_candidate,,low,mainline,,1
219,SEQ_96A33ACF9385,1,SEQ_96A33ACF9385:A:L2,A,117,122,6,beta-loop-beta,queued,replaceable_scaffold_loop_candidate,,low,mainline,,1
219,SEQ_96A33ACF9385,2,SEQ_96A33ACF9385:A:L3,A,127,132,6,beta-loop-,queued,replaceable_scaffold_loop_candidate,,low,mainline,,1
220,SEQ_94EC9B34D91C,1,SEQ_94EC9B34D91C:A:L3,A,32,43,12,beta-loop-alpha,reviewed_approved,replaceable_scaffold_loop_candidate,approved,medium,secondary,通过序列条手工选区确认,1
222,SEQ_BBFDA5A89A5B,1,SEQ_BBFDA5A89A5B:A:L1,A,8,21,14,-loop-beta,queued,replaceable_scaffold_loop_candidate,,low,mainline,,1
222,SEQ_BBFDA5A89A5B,2,SEQ_BBFDA5A89A5B:A:L2,A,25,30,6,beta-loop-beta,reviewed_approved,replaceable_scaffold_loop_candidate,approved,low,mainline,通过序列条手工选区确认,1
223,SEQ_304E9EC353D1,1,SEQ_304E9EC353D1:A:L2,A,25,30,6,beta-loop-beta,reviewed_approved,replaceable_scaffold_loop_candidate,approved,low,mainline,通过序列条手工选区确认,1
223,SEQ_304E9EC353D1,2,SEQ_304E9EC353D1:A:L3,A,35,46,12,beta-loop-,reviewed_approved,replaceable_scaffold_loop_candidate,approved,medium,mainline,通过序列条手工选区确认,1
224,SEQ_2F97C0BDC032,1,SEQ_2F97C0BDC032:A:L2,A,7,15,9,beta-loop-beta,queued,replaceable_scaffold_loop_candidate,,medium,mainline,,1
226,SEQ_2E59D42920C0,1,SEQ_2E59D42920C0:A:L3,A,32,43,12,beta-loop-alpha,reviewed_approved,replaceable_scaffold_loop_candidate,approved,medium,secondary,通过序列条手工选区确认,1
227,SEQ_783878824313,1,SEQ_783878824313:A:L2,A,825,831,7,beta-loop-beta,not_queued,replaceable_scaffold_loop_candidate,,high,mainline,,1
227,SEQ_783878824313,2,SEQ_783878824313:A:L3,A,840,846,7,beta-loop-beta,not_queued,replaceable_scaffold_loop_candidate,,high,mainline,,1
228,SEQ_7C462E25F1CF,1,SEQ_7C462E25F1CF:A:L2,A,22,28,7,beta-loop-beta,not_queued,replaceable_scaffold_loop_candidate,,high,mainline,,1
228,SEQ_7C462E25F1CF,2,SEQ_7C462E25F1CF:A:L3,A,37,42,6,beta-loop-beta,reviewed_approved,replaceable_scaffold_loop_candidate,approved,high,mainline,通过序列条手工选区确认,1
229,SEQ_4752D1E63B20,1,SEQ_4752D1E63B20:A:L1,A,2,20,19,-loop-beta,queued,replaceable_scaffold_loop_candidate,,low,mainline,,1
229,SEQ_4752D1E63B20,2,SEQ_4752D1E63B20:A:L2,A,23,31,9,beta-loop-beta,reviewed_approved,replaceable_scaffold_loop_candidate,approved,low,mainline,通过序列条手工选区确认,1
230,SEQ_9779986ACEEC,1,SEQ_9779986ACEEC:A:L1,A,362,368,7,-loop-beta,queued,replaceable_scaffold_loop_candidate,,medium,mainline,,1
230,SEQ_9779986ACEEC,2,SEQ_9779986ACEEC:A:L3,A,382,394,13,beta-loop-alpha,queued,replaceable_scaffold_loop_candidate,,medium,mainline,,1
232,SEQ_9898A9A6A5F0,1,SEQ_9898A9A6A5F0:A:L2,A,14,20,7,alpha-loop-beta,reviewed_approved,replaceable_scaffold_loop_candidate,approved,medium,mainline,通过序列条手工选区确认,1
233,SEQ_0551C7B0C5FA,1,SEQ_0551C7B0C5FA:A:L1,A,2,19,18,-loop-beta,queued,replaceable_scaffold_loop_candidate,,low,mainline,,1
233,SEQ_0551C7B0C5FA,2,SEQ_0551C7B0C5FA:A:L2,A,23,27,5,beta-loop-beta,queued,replaceable_scaffold_loop_candidate,,low,mainline,,1
234,SEQ_BF8AA209B521,1,SEQ_BF8AA209B521:A:L2,A,14,19,6,alpha-loop-beta,reviewed_approved,replaceable_scaffold_loop_candidate,approved,medium,mainline,通过序列条手工选区确认,1
234,SEQ_BF8AA209B521,2,SEQ_BF8AA209B521:A:L3,A,23,27,5,beta-loop-beta,queued,replaceable_scaffold_loop_candidate,,low,mainline,,1
235,SEQ_501339B4FCE0,1,SEQ_501339B4FCE0:A:L1,A,3,20,18,-loop-beta,queued,replaceable_scaffold_loop_candidate,,low,mainline,,1
235,SEQ_501339B4FCE0,2,SEQ_501339B4FCE0:A:L2,A,23,30,8,beta-loop-beta,reviewed_approved,replaceable_scaffold_loop_candidate,approved,low,mainline,通过序列条手工选区确认,1
236,SEQ_56087505117A,1,SEQ_56087505117A:A:L1,A,2,19,18,-loop-beta,queued,replaceable_scaffold_loop_candidate,,low,mainline,,1
236,SEQ_56087505117A,2,SEQ_56087505117A:A:L2,A,23,27,5,beta-loop-beta,queued,replaceable_scaffold_loop_candidate,,low,mainline,,1
237,SEQ_10BCEA57E5EB,1,SEQ_10BCEA57E5EB:A:L2,A,4,15,12,beta-loop-alpha,queued,replaceable_scaffold_loop_candidate,,medium,mainline,,1
237,SEQ_10BCEA57E5EB,2,SEQ_10BCEA57E5EB:A:L4,A,34,38,5,beta-loop-beta,queued,replaceable_scaffold_loop_candidate,,low,mainline,,1
238,SEQ_A40588336D1A,1,SEQ_A40588336D1A:A:L1,A,2,18,17,-loop-beta,queued,replaceable_scaffold_loop_candidate,,low,mainline,,1
238,SEQ_A40588336D1A,2,SEQ_A40588336D1A:A:L2,A,21,30,10,beta-loop-beta,reviewed_approved,replaceable_scaffold_loop_candidate,approved,low,mainline,通过序列条手工选区确认,1
239,SEQ_D15E9F5CDE93,1,SEQ_D15E9F5CDE93:A:L2,A,7,15,9,beta-loop-beta,queued,replaceable_scaffold_loop_candidate,,medium,mainline,,1
242,SEQ_18C9D88F2AB1,1,SEQ_18C9D88F2AB1:A:L2,A,7,15,9,beta-loop-beta,queued,replaceable_scaffold_loop_candidate,,medium,mainline,,1
243,SEQ_1064F1BBADE0,1,SEQ_1064F1BBADE0:A:L1,A,3,20,18,-loop-beta,queued,replaceable_scaffold_loop_candidate,,low,mainline,,1
244,SEQ_166A56DE5414,1,SEQ_166A56DE5414:A:L2,A,5,15,11,alpha-loop-beta,reviewed_approved,replaceable_scaffold_loop_candidate,approved,medium,secondary,通过序列条手工选区确认,1
244,SEQ_166A56DE5414,2,SEQ_166A56DE5414:A:L4,A,34,45,12,beta-loop-alpha,reviewed_approved,replaceable_scaffold_loop_candidate,approved,medium,secondary,通过序列条手工选区确认,1
245,SEQ_B7D3E46D9C74,1,SEQ_B7D3E46D9C74:A:L2,A,5,15,11,alpha-loop-beta,reviewed_approved,replaceable_scaffold_loop_candidate,approved,medium,secondary,通过序列条手工选区确认,1
245,SEQ_B7D3E46D9C74,2,SEQ_B7D3E46D9C74:A:L4,A,34,46,13,beta-loop-alpha,reviewed_approved,replaceable_scaffold_loop_candidate,approved,medium,secondary,通过序列条手工选区确认,1
246,SEQ_42990AF03AF9,1,SEQ_42990AF03AF9:A:L2,A,5,15,11,alpha-loop-beta,reviewed_approved,replaceable_scaffold_loop_candidate,approved,medium,secondary,通过序列条手工选区确认,1
246,SEQ_42990AF03AF9,2,SEQ_42990AF03AF9:A:L4,A,34,45,12,beta-loop-alpha,reviewed_approved,replaceable_scaffold_loop_candidate,approved,medium,secondary,通过序列条手工选区确认,1
247,SEQ_176CE87658CF,1,SEQ_176CE87658CF:A:L2,A,5,15,11,alpha-loop-beta,reviewed_approved,replaceable_scaffold_loop_candidate,approved,medium,secondary,通过序列条手工选区确认,1
247,SEQ_176CE87658CF,2,SEQ_176CE87658CF:A:L4,A,34,45,12,beta-loop-alpha,reviewed_approved,replaceable_scaffold_loop_candidate,approved,medium,secondary,通过序列条手工选区确认,1
248,SEQ_094BD7A8E797,1,SEQ_094BD7A8E797:A:L2,A,5,15,11,alpha-loop-beta,reviewed_approved,replaceable_scaffold_loop_candidate,approved,medium,secondary,通过序列条手工选区确认,1
248,SEQ_094BD7A8E797,2,SEQ_094BD7A8E797:A:L4,A,34,46,13,beta-loop-alpha,reviewed_approved,replaceable_scaffold_loop_candidate,approved,medium,secondary,通过序列条手工选区确认,1
249,SEQ_D6609B6A249C,1,SEQ_D6609B6A249C:I:L2,I,7,17,11,alpha-loop-beta,reviewed_approved,replaceable_scaffold_loop_candidate,approved,medium,secondary,通过序列条手工选区确认,1
249,SEQ_D6609B6A249C,2,SEQ_D6609B6A249C:I:L4,I,36,47,12,beta-loop-alpha,reviewed_approved,replaceable_scaffold_loop_candidate,approved,medium,secondary,通过序列条手工选区确认,1
254,SEQ_246029983F7E,1,SEQ_246029983F7E:A:L2,A,5,15,11,alpha-loop-beta,reviewed_approved,replaceable_scaffold_loop_candidate,approved,medium,secondary,通过序列条手工选区确认,1
254,SEQ_246029983F7E,2,SEQ_246029983F7E:A:L4,A,34,46,13,beta-loop-alpha,reviewed_approved,replaceable_scaffold_loop_candidate,approved,medium,secondary,通过序列条手工选区确认,1
256,SEQ_CEC0F17907BA,1,SEQ_CEC0F17907BA:A:L1,A,4,8,5,-loop-beta,queued,replaceable_scaffold_loop_candidate,,low,mainline,,1
256,SEQ_CEC0F17907BA,2,SEQ_CEC0F17907BA:A:L2,A,11,21,11,beta-loop-beta,reviewed_approved,replaceable_scaffold_loop_candidate,approved,low,mainline,通过序列条手工选区确认,1
258,SEQ_21EAC8733D7C,1,SEQ_21EAC8733D7C:A:L2,A,8,21,14,beta-loop-beta,queued,replaceable_scaffold_loop_candidate,,low,mainline,,1
264,SEQ_DBE40AA18DD7,1,SEQ_DBE40AA18DD7:A:L2,A,7,17,11,beta-loop-alpha,queued,replaceable_scaffold_loop_candidate,,low,mainline,,1
264,SEQ_DBE40AA18DD7,2,SEQ_DBE40AA18DD7:A:L4,A,33,38,6,beta-loop-beta,queued,replaceable_scaffold_loop_candidate,,low,mainline,,1
265,SEQ_529526FB1902,1,SEQ_529526FB1902:A:L2,A,7,17,11,beta-loop-alpha,queued,replaceable_scaffold_loop_candidate,,low,mainline,,1
266,SEQ_31B0DC92D92B,1,SEQ_31B0DC92D92B:A:L7,A,373,377,5,beta-loop-beta,not_queued,replaceable_scaffold_loop_candidate,,high,mainline,,1
266,SEQ_31B0DC92D92B,2,SEQ_31B0DC92D92B:A:L9,A,403,409,7,beta-loop-beta,not_queued,replaceable_scaffold_loop_candidate,,high,mainline,,1
267,SEQ_DA797457E404,1,SEQ_DA797457E404:A:L2,A,8,18,11,alpha-loop-beta,reviewed_approved,replaceable_scaffold_loop_candidate,approved,low,secondary,通过序列条手工选区确认,1
267,SEQ_DA797457E404,2,SEQ_DA797457E404:A:L4,A,37,48,12,beta-loop-alpha,reviewed_approved,replaceable_scaffold_loop_candidate,approved,medium,secondary,通过序列条手工选区确认,1
270,SEQ_8D6CF17897ED,1,SEQ_8D6CF17897ED:A:L1,A,6,13,8,alpha-loop-beta,queued,replaceable_scaffold_loop_candidate,,low,mainline,,1
273,SEQ_83837E0EAC5E,1,SEQ_83837E0EAC5E:A:L2,A,16,28,13,alpha-loop-beta,reviewed_approved,replaceable_scaffold_loop_candidate,approved,medium,secondary,通过序列条手工选区确认,1
274,SEQ_8F641CB40B93,1,SEQ_8F641CB40B93:A:L2,A,16,28,13,alpha-loop-beta,reviewed_approved,replaceable_scaffold_loop_candidate,approved,medium,secondary,通过序列条手工选区确认,1
276,SEQ_4548663D50C8,1,SEQ_4548663D50C8:A:L2,A,8,23,16,beta-loop-beta,queued,replaceable_scaffold_loop_candidate,,low,mainline,,1
277,SEQ_63BAFD4997B6,1,SEQ_63BAFD4997B6:A:L2,A,9,14,6,beta-loop-alpha,queued,replaceable_scaffold_loop_candidate,,low,mainline,,1
278,SEQ_99B535682833,1,SEQ_99B535682833:A:L2,A,9,14,6,beta-loop-alpha,queued,replaceable_scaffold_loop_candidate,,low,mainline,,1
280,SEQ_4B6E5D41BC4B,1,SEQ_4B6E5D41BC4B:A:L2,A,7,18,12,alpha-loop-beta,reviewed_approved,replaceable_scaffold_loop_candidate,approved,low,secondary,通过序列条手工选区确认,1
280,SEQ_4B6E5D41BC4B,2,SEQ_4B6E5D41BC4B:A:L4,A,37,47,11,beta-loop-alpha,reviewed_approved,replaceable_scaffold_loop_candidate,approved,medium,secondary,通过序列条手工选区确认,1
281,SEQ_877807C996E2,1,SEQ_877807C996E2:A:L3,A,13,17,5,beta-loop-beta,queued,replaceable_scaffold_loop_candidate,,medium,secondary,,1
281,SEQ_877807C996E2,2,SEQ_877807C996E2:A:L7,A,52,57,6,beta-loop-beta,queued,replaceable_scaffold_loop_candidate,,medium,secondary,,1
281,SEQ_877807C996E2,3,SEQ_877807C996E2:A:L10,A,71,77,7,beta-loop-beta,queued,replaceable_scaffold_loop_candidate,,medium,secondary,,1
282,SEQ_B33F44384B9F,1,SEQ_B33F44384B9F:A:L3,A,13,17,5,beta-loop-beta,queued,replaceable_scaffold_loop_candidate,,medium,secondary,,1
282,SEQ_B33F44384B9F,2,SEQ_B33F44384B9F:A:L5,A,40,44,5,beta-loop-beta,queued,replaceable_scaffold_loop_candidate,,medium,secondary,,1
282,SEQ_B33F44384B9F,3,SEQ_B33F44384B9F:A:L11,A,100,104,5,beta-loop-alpha,reviewed_approved,replaceable_scaffold_loop_candidate,approved,medium,secondary,通过序列条手工选区确认,1
283,SEQ_858F3CAEFDC7,1,SEQ_858F3CAEFDC7:A:L5,A,40,45,6,beta-loop-beta,queued,replaceable_scaffold_loop_candidate,,medium,secondary,,1
283,SEQ_858F3CAEFDC7,2,SEQ_858F3CAEFDC7:A:L6,A,52,56,5,beta-loop-beta,queued,replaceable_scaffold_loop_candidate,,medium,secondary,,1
283,SEQ_858F3CAEFDC7,3,SEQ_858F3CAEFDC7:A:L7,A,60,66,7,beta-loop-beta,queued,replaceable_scaffold_loop_candidate,,medium,secondary,,1
284,SEQ_E0FBD4935300,1,SEQ_E0FBD4935300:A:L3,A,13,17,5,beta-loop-beta,queued,replaceable_scaffold_loop_candidate,,medium,secondary,,1
284,SEQ_E0FBD4935300,2,SEQ_E0FBD4935300:A:L6,A,40,44,5,beta-loop-beta,queued,replaceable_scaffold_loop_candidate,,medium,secondary,,1
284,SEQ_E0FBD4935300,3,SEQ_E0FBD4935300:A:L13,A,99,110,12,beta-loop-beta,reviewed_approved,replaceable_scaffold_loop_candidate,approved,medium,secondary,通过序列条手工选区确认,1
285,SEQ_DDEBD40D833E,1,SEQ_DDEBD40D833E:A:L3,A,13,17,5,beta-loop-beta,queued,replaceable_scaffold_loop_candidate,,medium,secondary,,1
285,SEQ_DDEBD40D833E,2,SEQ_DDEBD40D833E:A:L6,A,40,44,5,beta-loop-beta,queued,replaceable_scaffold_loop_candidate,,medium,secondary,,1
285,SEQ_DDEBD40D833E,3,SEQ_DDEBD40D833E:A:L13,A,99,110,12,beta-loop-beta,reviewed_approved,replaceable_scaffold_loop_candidate,approved,medium,secondary,通过序列条手工选区确认,1
286,SEQ_A372B93D916B,1,SEQ_A372B93D916B:A:L5,A,40,45,6,beta-loop-beta,queued,replaceable_scaffold_loop_candidate,,medium,secondary,,1
286,SEQ_A372B93D916B,2,SEQ_A372B93D916B:A:L6,A,54,58,5,beta-loop-beta,queued,replaceable_scaffold_loop_candidate,,medium,secondary,,1
286,SEQ_A372B93D916B,3,SEQ_A372B93D916B:A:L7,A,61,67,7,beta-loop-beta,queued,replaceable_scaffold_loop_candidate,,medium,secondary,,1
287,SEQ_634DA21BBD7E,1,SEQ_634DA21BBD7E:A:L4,A,26,31,6,beta-loop-beta,reviewed_approved,replaceable_scaffold_loop_candidate,approved,medium,secondary,通过序列条手工选区确认,1
287,SEQ_634DA21BBD7E,2,SEQ_634DA21BBD7E:A:L5,A,40,44,5,beta-loop-beta,queued,replaceable_scaffold_loop_candidate,,medium,secondary,,1
287,SEQ_634DA21BBD7E,3,SEQ_634DA21BBD7E:A:L12,A,100,104,5,beta-loop-beta,reviewed_approved,replaceable_scaffold_loop_candidate,approved,medium,secondary,通过序列条手工选区确认,1
288,SEQ_06E4AC2B8DAA,1,SEQ_06E4AC2B8DAA:A:L4,A,26,31,6,beta-loop-beta,reviewed_approved,replaceable_scaffold_loop_candidate,approved,medium,secondary,通过序列条手工选区确认,1
288,SEQ_06E4AC2B8DAA,2,SEQ_06E4AC2B8DAA:A:L5,A,40,44,5,beta-loop-beta,queued,replaceable_scaffold_loop_candidate,,medium,secondary,,1
288,SEQ_06E4AC2B8DAA,3,SEQ_06E4AC2B8DAA:A:L12,A,100,104,5,beta-loop-beta,reviewed_approved,replaceable_scaffold_loop_candidate,approved,medium,secondary,通过序列条手工选区确认,1
289,SEQ_CD6470B1AB51,1,SEQ_CD6470B1AB51:A:L5,A,40,44,5,beta-loop-beta,queued,replaceable_scaffold_loop_candidate,,medium,secondary,,1
289,SEQ_CD6470B1AB51,2,SEQ_CD6470B1AB51:A:L6,A,52,56,5,beta-loop-beta,queued,replaceable_scaffold_loop_candidate,,medium,secondary,,1
290,SEQ_A0DD32C51D8B,1,SEQ_A0DD32C51D8B:A:L3,A,13,17,5,beta-loop-beta,queued,replaceable_scaffold_loop_candidate,,medium,secondary,,1
290,SEQ_A0DD32C51D8B,2,SEQ_A0DD32C51D8B:A:L5,A,40,44,5,beta-loop-beta,queued,replaceable_scaffold_loop_candidate,,medium,secondary,,1
290,SEQ_A0DD32C51D8B,3,SEQ_A0DD32C51D8B:A:L6,A,52,56,5,beta-loop-beta,queued,replaceable_scaffold_loop_candidate,,medium,secondary,,1
293,SEQ_CE3E634F5DAD,1,SEQ_CE3E634F5DAD:A:L2,A,5,15,11,alpha-loop-beta,reviewed_approved,replaceable_scaffold_loop_candidate,approved,medium,secondary,通过序列条手工选区确认,1
293,SEQ_CE3E634F5DAD,2,SEQ_CE3E634F5DAD:A:L4,A,34,45,12,beta-loop-alpha,reviewed_approved,replaceable_scaffold_loop_candidate,approved,medium,secondary,通过序列条手工选区确认,1
294,SEQ_48BFB75AA0A7,1,SEQ_48BFB75AA0A7:A:L2,A,5,14,10,alpha-loop-beta,reviewed_approved,replaceable_scaffold_loop_candidate,approved,medium,secondary,通过序列条手工选区确认,1
294,SEQ_48BFB75AA0A7,2,SEQ_48BFB75AA0A7:A:L4,A,33,44,12,beta-loop-alpha,reviewed_approved,replaceable_scaffold_loop_candidate,approved,medium,secondary,通过序列条手工选区确认,1
295,SEQ_6B6871EF4D15,1,SEQ_6B6871EF4D15:A:L2,A,12,22,11,alpha-loop-beta,reviewed_approved,replaceable_scaffold_loop_candidate,approved,medium,secondary,通过序列条手工选区确认,1
295,SEQ_6B6871EF4D15,2,SEQ_6B6871EF4D15:A:L4,A,41,52,12,beta-loop-alpha,reviewed_approved,replaceable_scaffold_loop_candidate,approved,medium,secondary,通过序列条手工选区确认,1
297,SEQ_11D89D0E1E25,1,SEQ_11D89D0E1E25:B:L1,B,5,15,11,alpha-loop-beta,reviewed_approved,replaceable_scaffold_loop_candidate,approved,medium,secondary,通过序列条手工选区确认,1
297,SEQ_11D89D0E1E25,2,SEQ_11D89D0E1E25:B:L3,B,34,45,12,beta-loop-alpha,reviewed_approved,replaceable_scaffold_loop_candidate,approved,medium,secondary,通过序列条手工选区确认,1
299,SEQ_46F5F3DAD2A6,1,SEQ_46F5F3DAD2A6:A:L2,A,9,20,12,alpha-loop-beta,reviewed_approved,replaceable_scaffold_loop_candidate,approved,medium,secondary,通过序列条手工选区确认,1
299,SEQ_46F5F3DAD2A6,2,SEQ_46F5F3DAD2A6:A:L4,A,39,50,12,beta-loop-alpha,reviewed_approved,replaceable_scaffold_loop_candidate,approved,medium,secondary,通过序列条手工选区确认,1
300,SEQ_E149625B82FE,1,SEQ_E149625B82FE:A:L2,A,9,19,11,alpha-loop-beta,reviewed_approved,replaceable_scaffold_loop_candidate,approved,medium,secondary,通过序列条手工选区确认,1
300,SEQ_E149625B82FE,2,SEQ_E149625B82FE:A:L4,A,38,49,12,beta-loop-alpha,reviewed_approved,replaceable_scaffold_loop_candidate,approved,medium,secondary,通过序列条手工选区确认,1
301,SEQ_B9A4884FB1B3,1,SEQ_B9A4884FB1B3:A:L2,A,9,19,11,alpha-loop-beta,reviewed_approved,replaceable_scaffold_loop_candidate,approved,medium,secondary,通过序列条手工选区确认,1
301,SEQ_B9A4884FB1B3,2,SEQ_B9A4884FB1B3:A:L4,A,38,49,12,beta-loop-alpha,reviewed_approved,replaceable_scaffold_loop_candidate,approved,medium,secondary,通过序列条手工选区确认,1
302,SEQ_05F51BAB9A7D,1,SEQ_05F51BAB9A7D:A:L2,A,9,19,11,alpha-loop-beta,reviewed_approved,replaceable_scaffold_loop_candidate,approved,medium,secondary,通过序列条手工选区确认,1
302,SEQ_05F51BAB9A7D,2,SEQ_05F51BAB9A7D:A:L4,A,38,49,12,beta-loop-alpha,reviewed_approved,replaceable_scaffold_loop_candidate,approved,medium,secondary,通过序列条手工选区确认,1
303,SEQ_C5B8DC8C7CB6,1,SEQ_C5B8DC8C7CB6:A:L2,A,8,19,12,alpha-loop-beta,reviewed_approved,replaceable_scaffold_loop_candidate,approved,low,secondary,通过序列条手工选区确认,1
303,SEQ_C5B8DC8C7CB6,2,SEQ_C5B8DC8C7CB6:A:L4,A,38,49,12,beta-loop-alpha,reviewed_approved,replaceable_scaffold_loop_candidate,approved,medium,secondary,通过序列条手工选区确认,1
304,SEQ_90CECD3A4B2F,1,SEQ_90CECD3A4B2F:A:L1,A,2,18,17,-loop-beta,queued,replaceable_scaffold_loop_candidate,,low,mainline,,1
305,SEQ_EE38C4E62CD0,1,SEQ_EE38C4E62CD0:A:L1,A,2,19,18,-loop-beta,queued,replaceable_scaffold_loop_candidate,,low,mainline,,1
