protein_row_id,structure_unique_sequence_id,protrek_confidence,protrek_confidence_reason,protrek_official_seq2seq_band,protrek_official_seq2seq_score,protrek_official_function_band,protrek_official_function_score,protrek_structure_support,protrek_structure_support_detail,protrek_seq_top1_hit,protrek_seq_function_top1,protrek_str_top1_hit,protrek_str_top1_score,protrek_str_function_top1,protrek_str_function_score
77,SEQ_533D1CE60FB9,high,official_seq2seq_high_and_function_high,high,49.43,high,18.636,none,structure_top1_disagrees,P81129,"Dual-function toxin that inhibits both serine proteases (high activity on chymotrypsin (Ki = 18 nM), and low activity on elastase) and voltage-gated potassium channels Kv1.3/KCNA3 (IC(50) = 120.0 nM)",P0DQR0,32.689,"Serine protease inhibitor that inhibits plasmin (IC(50)=43.53 nM, Ki=3.6 nM). Acts as an antifibrinolytic agent. May act in a cooperative manner with the serine protease Bi-VSP (AC B5U2W0) to promote the spread of bee venom under anti-bleeding conditions",13.72
78,SEQ_8FC3ECF6130A,medium,official_support_present_but_not_top_tier,high,45.724,medium,17.854,top5_overlap,top1_hits_cross_support_within_top5,P26227,"Dual-function toxin that inhibits both serine proteases (high activity on chymotrypsin (Ki = 18 nM), and low activity on elastase) and voltage-gated potassium channels Kv1.3/KCNA3 (IC(50) = 120.0 nM)",P31713,49.828,"Weak serine protease inhibitor that has been tested on both trypsin and elastase (PubMed:29285938). May also act as a neurotoxin by inhibiting voltage-gated potassium channels (Kv) (By similarity). In vivo, is lethal to zebrafish larvae (PubMed:29285938)",17.622
79,SEQ_B1599713AE24,low,official_ambiguous_zone_without_structure_support,medium,31.635,borderline,11.242,none,structure_top1_disagrees,P19326,Involved in oxygen transport from gills to the various peripheral tissues,Q7RTV0,28.972,This is a larval (tadpole) beta-globin,11.156
80,SEQ_6A43FD5EA9DC,medium,official_support_present_but_not_top_tier,medium,29.624,medium,16.082,none,structure_top1_disagrees,P89682,Antifreeze proteins lower the blood freezing point,P53828,37.752,"Stabilizes the interaction between PsaC and the PSI core, assists the docking of the ferredoxin to PSI and interacts with ferredoxin-NADP oxidoreductase",11.006
81,SEQ_6BE0EFC66E2B,medium,official_support_present_but_not_top_tier,medium,44.918,medium,17.49,none,structure_top1_disagrees,P12071,Serine protease inhibitor (PubMed:33666645). Inhibits trypsin (Ki = 110 nM) and very weakly inhibits chymotrypsin (Ki =1200 nM) (PubMed:33666645). Does not inhibit bacterial subtilisin (PubMed:33666645),P81727,48.389,Shows a paralytic effect in fish,19.091
82,SEQ_AAEDAA0FEEDB,medium,official_support_present_but_not_top_tier,medium,38.329,medium,15.553,none,structure_top1_disagrees,P84767,"May have antimicrobial properties, like most ant linear peptides (Probable). In addition, when tested in vitro on the parasite Trypanosoma cruzi (responsible of the Chagas disease), shows only a weak reduction of the number of the trypomastigote forms. Has no activity on the epimastigote forms. Its activity on the amastigote form has not been tested (PubMed:28976889)",P86509,43.426,Plant defense peptide with antifungal activity against F.oxysporum and B.cinerea,16.235
84,SEQ_AF30ABE91422,medium,official_support_present_but_not_top_tier,medium,39.116,medium,15.243,none,structure_top1_disagrees,P22081,Binds and precipitates antigens of the parasite Echinostoma paraensei,D6WJ77,50.932,Catalyzes the post-translational methylation of isoprenylated C-terminal cysteine residues,17.191
85,SEQ_60892EF90140,low,official_ambiguous_zone_without_structure_support,medium,30.656,borderline,11.263,none,structure_top1_disagrees,P15417,Single-stranded nucleic acid binding protein that binds preferentially to oligo dC,Q60271,32.925,"Component of the CST complex, a complex that binds to single-stranded DNA and is required to protect telomeres from DNA degradation. The CST complex binds single-stranded DNA with high affinity in a sequence-independent manner, while isolated subunits bind DNA with low affinity by themselves. In addition to telomere protection, the CST complex has probably a more general role in DNA metabolism at non-telomeric sites",13.923
87,SEQ_34669548F14A,high,official_seq2seq_high_and_function_high,high,49.746,high,19.505,none,structure_top1_disagrees,C0HLN8,"Probably participates in a plant defense mechanism. Has moderate levels of cytotoxic activity, active against a human lymphoma cell line with an IC(50) of >30 uM",C0HL31,47.888,Probably participates in a plant defense mechanism,20.493
88,SEQ_7177C9A563D3,medium,official_support_present_but_not_top_tier,high,49.869,medium,17.003,top5_overlap,top1_hits_cross_support_within_top5,P0DQR0,"Dual-function toxin that inhibits both serine proteases (high activity on chymotrypsin (Ki = 18 nM), and low activity on elastase) and voltage-gated potassium channels Kv1.3/KCNA3 (IC(50) = 120.0 nM)",P0DQR1,51.641,"Dual-function toxin that inhibits both serine proteases (high activity on chymotrypsin (Ki = 18 nM), and low activity on elastase) and voltage-gated potassium channels Kv1.3/KCNA3 (IC(50) = 120.0 nM)",17.183
89,SEQ_BBC5CC71FA91,high,official_seq2seq_high_and_function_high,high,53.542,high,19.676,top5_overlap,top1_hits_cross_support_within_top5,P01478,"Potent inhibitor of insect (bee brain), but not mammalian (rat trigeminal neurons), voltage-gated calcium channels (Cav). As for omega-AcTx-Hv1a, the phenotypic effect of injection of this toxin into lone star ticks (Amblyomma americanum) is curling of all eight legs into closed loops, followed by death",P85036,44.318,"Weak serine protease inhibitor that has been tested on both trypsin and elastase (PubMed:29285938). May also act as a neurotoxin by inhibiting voltage-gated potassium channels (Kv) (By similarity). In vivo, is lethal to zebrafish larvae (PubMed:29285938)",16.984
90,SEQ_B78F75B84A68,high,official_seq2seq_high_and_function_high,high,53.542,high,19.628,top5_overlap,top1_hits_cross_support_within_top5,P13494,"Potent inhibitor of insect (bee brain), but not mammalian (rat trigeminal neurons), voltage-gated calcium channels (Cav). As for omega-AcTx-Hv1a, the phenotypic effect of injection of this toxin into lone star ticks (Amblyomma americanum) is curling of all eight legs into closed loops, followed by death",P81885,45.397,"Neurotoxin with probable ion channel impairing activity. Is both paralytic and lethal, when injected into lepidopteran larvae",19.449
93,SEQ_9033148A984A,low,official_ambiguous_zone_without_structure_support,medium,31.307,borderline,14.361,none,structure_top1_disagrees,P83252,"Secreted heat soluble protein acting as a molecular shield in water-deficient condition (PubMed:28306513). Tardigrade-specific intrinsically disordered proteins (TDPs) are essential for desiccation tolerance by forming non-crystalline amorphous solids upon desiccation, and this vitrified state mirrors their protective capabilities (PubMed:28306513)",Q3SAE8,40.061,Appears to be a building block of the soluble organic matrix of the shell. The protein binds calcium,13.824
94,SEQ_0FE34D351A8A,medium,official_support_present_but_not_top_tier,medium,44.75,medium,16.684,none,structure_top1_disagrees,P0DV13,Inhibits voltage-gated ion channels,C0HL31,43.262,"Probably participates in a plant defense mechanism. Has moderate levels of cytotoxic activity, active against a human lymphoma cell line with an IC(50) of >30 uM",17.983
95,SEQ_9D030F6E19A4,high,official_seq2seq_high_and_function_high,high,46.444,high,20.292,none,structure_top1_disagrees,P85144,"Weak blocker of vertebrate P/Q-, N- and L-type voltage-gated calcium channels (Cav1 and Cav2). Is both paralytic and lethal when injected into lepidopteran larvae. Is not toxic to mice",P68420,45.822,"Weak blocker of vertebrate P/Q-, N- and L-type voltage-gated calcium channels (Cav1 and Cav2) (By similarity). Is both paralytic and lethal when injected into lepidopteran larvae. Is not toxic to mice",17.634
96,SEQ_68A6E3BEB1DB,high,official_seq2seq_high_and_function_high,high,49.537,high,18.205,none,structure_top1_disagrees,P0C615,"Elicits hyperactivity when injected intracranially into mice and produces paralysis when injected into the pedal muscle of freshwater snails, Pomacea paludosa, but it has no apparent effect after intramuscular injection into the limpet Patella opea or the freshwater fish Lebistes reticulatus",P0CC14,50.973,MuO-conotoxins are gating-modifier toxins that inhibit sodium current by trapping the domain II voltage sensor in the closed position to prevent opening of the sodium channel. This toxin has a preference for Nav1.4/SCN4A over Nav1.2/SCN2A sodium channels. It blocks Nav channels by interacting mainly with the C-terminal part of the pore loop of domain-3. It also blocks fast-inactivating calcium current. Blocks Nav1.8/SCN10A sodium channels and has potent and long-lasting local anesthetic effects. It can also block propagation of action potentials in A- and C-fibers in sciatic nerve as well as skeletal muscle in isolated preparations,19.818
97,SEQ_E7EE2D96D382,low,official_ambiguous_zone_without_structure_support,medium,31.818,borderline,12.932,none,structure_top1_disagrees,Q6GZW8,"Provides adhesiveness to the mussel's foot. Mussels produce one of the strongest water insoluble glues. The mussel's adhesive is a bundle of threads, called a byssus, formed by a fibrous collagenous core coated with adhesive proteins",P53097,34.414,Effector that partially suppresses the tobacco programmed cell death induced by cell death-inducing proteins,8.43
98,SEQ_A7F6DEA711DD,high,official_seq2seq_high_and_function_high,high,45.071,high,19.675,none,structure_top1_disagrees,P01075,Strong inhibitors of trypsin,P0C612,43.94,"Elicits hyperactivity when injected intracranially into mice and produces paralysis when injected into the pedal muscle of freshwater snails, Pomacea paludosa, but it has no apparent effect after intramuscular injection into the limpet Patella opea or the freshwater fish Lebistes reticulatus",17.305
99,SEQ_A25A44A56E98,medium,official_support_present_but_not_top_tier,high,49.754,medium,17.912,none,structure_top1_disagrees,P0DQR0,"Dual-function toxin that inhibits both serine proteases (high activity on chymotrypsin (Ki = 18 nM), and low activity on elastase) and voltage-gated potassium channels Kv1.3/KCNA3 (IC(50) = 120.0 nM)",P0DJ69,46.568,"Serine protease inhibitor homolog that blocks voltage-gated potassium channels (Kv1.1/KCNA1, Kv1.2/KCNA2, and Kv1.6/KCNA6) (IC(50)=0.4-150 nM) and facilitates neurotransmitter release",18.268
101,SEQ_3F4ACE0F456C,low,official_ambiguous_zone_without_structure_support,medium,31.247,borderline,12.815,none,structure_top1_disagrees,P24756,"Probable receptor, which may be involved in the internalization of lipophilic molecules and/or signal transduction. Its precise role is however unclear, since it does not bind to very low density lipoprotein (VLDL) or to LRPAP1 in vitro",P35953,33.007,Binds to WNT proteins and inhibits their activities. May be involved in mesoderm segmentation,12.859
102,SEQ_759B1A27D9B4,medium,official_support_present_but_not_top_tier,medium,33.02,borderline,14.003,top5_overlap,top1_hits_cross_support_within_top5,P24756,"Cell surface receptor for Reelin (RELN) and apolipoprotein E (apoE)-containing ligands (PubMed:20223215). LRP8 participates in transmitting the extracellular Reelin signal to intracellular signaling processes, by binding to DAB1 on its cytoplasmic tail. Reelin acts via both the VLDL receptor (VLDLR) and LRP8 to regulate DAB1 tyrosine phosphorylation and microtubule function in neurons. LRP8 has higher affinity for Reelin than VLDLR. LRP8 is thus a key component of the Reelin pathway which governs neuronal layering of the forebrain during embryonic brain development. Binds the endoplasmic reticulum resident receptor-associated protein (RAP). Binds dimers of beta 2-glycoprotein I and may be involved in the suppression of platelet aggregation in the vasculature. Highly expressed in the initial segment of the epididymis, where it affects the functional expression of clusterin and phospholipid hydroperoxide glutathione peroxidase (PHGPx), two proteins required for sperm maturation. May also function as an endocytic receptor. Not required for endocytic uptake of SEPP1 in the kidney which is mediated by LRP2 (By similarity). Together with its ligand, apolipoprotein E (apoE), may indirectly play a role in the suppression of the innate immune response by controlling the survival of myeloid-derived suppressor cells (By similarity)",P84811,30.46,Inhibitor of shell growth,12.546
103,SEQ_747905F623EC,low,official_ambiguous_zone_without_structure_support,medium,33.691,borderline,13.517,none,structure_top1_disagrees,B3A0P0,Inhibitor of shell growth,P16895,31.921,Inhibitor of shell growth,12.216
104,SEQ_3CFE05BB5FF8,low,official_ambiguous_zone_without_structure_support,medium,31.314,borderline,12.924,none,structure_top1_disagrees,P24756,"Binds LDL, the major cholesterol-carrying lipoprotein of plasma, and transports it into cells by endocytosis. In order to be internalized, the receptor-ligand complexes must first cluster into clathrin-coated pits",P35953,31.705,Inhibitor of shell growth,13.719
105,SEQ_0E08A687B153,high,official_seq2seq_high_and_function_high,high,50.353,high,19.303,none,structure_top1_disagrees,P84522,"Probably participates in a plant defense mechanism. Has moderate levels of cytotoxic activity, active against a human lymphoma cell line with an IC(50) of >30 uM",C0HL37,45.397,"Probably participates in a plant defense mechanism (Potential). Binds to and induces leakage in phospholipd membranes, particularly ones containing 1-palmitoyl-2-oleophosphatidylethanolamine (POPE) (By similarity)",18.886
106,SEQ_E5EC5B09A0A7,high,official_seq2seq_high_and_function_high,high,45.024,high,18.942,none,structure_top1_disagrees,C0HL35,Chassatide C2A: Probably participates in a plant defense mechanism (Probable). Has no activity against bacteria up to a concentration of 80 uM (PubMed:22467870). Has no cytotoxic and no hemolytic activity (PubMed:22467870),C0HJU5,35.189,Has antifungal activity,14.733
