annotation_id,protein_id,annotation_type,annotation_value
ANN_000107,317,Function,"FUNCTION: This toxin is a gating modifier that acts principally as an inhibitor on ASIC1a (ASIC isoform 2) and a potentiator on ASIC1b (ASIC isoform 3) (PubMed:10829030, PubMed:15955877, PubMed:21036899). This toxin potently and selectively inhibits rat, mouse and human ASIC1a (IC(50)=0.35-3.7 nM) (PubMed:10829030, PubMed:15955877, PubMed:21715637, PubMed:21825095, PubMed:26248594). The blockade is rapidly reversible (PubMed:10829030, PubMed:28320941). The toxin acts by shifting its steady-state desensitization to more alkaline pH (0.27 pH unit) (PubMed:15955877, PubMed:16505147). At higher concentrations, it potentiates rat and human ASIC1b and activates chicken ASIC1 by stabilizing the open state of these subtypes (PubMed:16505147, PubMed:19185346, PubMed:21036899, PubMed:22842900, PubMed:24262969). The toxin binds most tightly to the open and the desensitized states of ASIC1a (promoting desensitization), whereas it binds most tightly to the open state of ASIC1b (promoting opening) (PubMed:16505147). The toxin also inhibits mouse ASIC1a-ASIC2b (IC(50)=2.64 nM) and rat ASIC1a-ASIC2a (PubMed:21715637, PubMed:27277303). It binds to the extracellular domain at subunit interfaces in the acidic pocket with the majority of contacts on the thumb domain of the channel (PubMed:21825095, PubMed:22760635, PubMed:22842900). It is also noteworthy that calcium competes with the toxin, probably by inhibiting binding of the toxin to the channel (PubMed:15955877). {ECO:0000269|PubMed:10829030, ECO:0000269|PubMed:15955877, ECO:0000269|PubMed:16505147, ECO:0000269|PubMed:19185346, ECO:0000269|PubMed:21036899, ECO:0000269|PubMed:21715637, ECO:0000269|PubMed:21825095, ECO:0000269|PubMed:22760635, ECO:0000269|PubMed:22842900, ECO:0000269|PubMed:24262969, ECO:0000269|PubMed:26248594, ECO:0000269|PubMed:27277303, ECO:0000269|PubMed:28320941}."
ANN_000108,317,Subcellular_Location,SUBCELLULAR LOCATION: Secreted {ECO:0000269|PubMed:10829030}.
ANN_000109,317,Protein_Families,Psalmotoxin-1 family
ANN_000110,317,Similarity,SIMILARITY: Belongs to the psalmotoxin-1 family. {ECO:0000305}.
ANN_000111,322,GO_Terms,venom-mediated perturbation of hemostasis [GO:0044483]; potassium channel regulator activity [GO:0015459]; serine-type endopeptidase inhibitor activity [GO:0004867]; toxin activity [GO:0090729]; extracellular space [GO:0005615]; GO:0004867; GO:0005615; GO:0015459; GO:0044483; GO:0090729
ANN_000112,322,Keywords,3D-structure;Direct protein sequencing;Disulfide bond;Ion channel impairing toxin;Potassium channel impairing toxin;Protease inhibitor;Pyrrolidone carboxylic acid;Secreted;Serine protease inhibitor;Toxin;Voltage-gated potassium channel impairing toxin
ANN_000113,322,Function,"FUNCTION: Serine protease inhibitor that weakly inhibits trypsin (Ki=0.2 uM) (PubMed:30452896). May have potassium channel blocking activities (PubMed:30973886). {ECO:0000269|PubMed:30452896, ECO:0000305|PubMed:30973886}."
ANN_000114,322,Subcellular_Location,SUBCELLULAR LOCATION: Secreted {ECO:0000269|PubMed:30452896}.
ANN_000115,322,Protein_Families,Venom Kunitz-type family
ANN_000116,322,Similarity,SIMILARITY: Belongs to the venom Kunitz-type family. {ECO:0000305}.
ANN_000117,419,GO_Terms,venom-mediated perturbation of hemostasis [GO:0044483]; potassium channel regulator activity [GO:0015459]; serine-type endopeptidase inhibitor activity [GO:0004867]; toxin activity [GO:0090729]; extracellular space [GO:0005615]; GO:0004867; GO:0005615; GO:0015459; GO:0044483; GO:0090729
ANN_000118,419,Keywords,Direct protein sequencing;Disulfide bond;Ion channel impairing toxin;Potassium channel impairing toxin;Protease inhibitor;Secreted;Serine protease inhibitor;Toxin;Voltage-gated potassium channel impairing toxin
ANN_000119,419,Function,"FUNCTION: Serine protease inhibitor that inhibits trypsin (PubMed:1743283). The recombinant protein also barely blocks voltage-gated potassium channel Kv1.3/KCNA3 (3.70% inhibition at 60 nM of toxin) (PubMed:30648553). {ECO:0000269|PubMed:1743283, ECO:0000269|PubMed:30648553}."
ANN_000120,419,Subcellular_Location,SUBCELLULAR LOCATION: Secreted {ECO:0000269|PubMed:1743283}.
ANN_000121,419,Protein_Families,Venom Kunitz-type family
ANN_000122,419,Similarity,SIMILARITY: Belongs to the venom Kunitz-type family. {ECO:0000305}.
ANN_000123,424,GO_Terms,"negative regulation of angiogenesis [GO:0016525]; negative regulation of cell migration involved in sprouting angiogenesis [GO:0090051]; negative regulation of epithelial to mesenchymal transition [GO:0010719]; negative regulation of ERK1 and ERK2 cascade [GO:0070373]; negative regulation of lens fiber cell differentiation [GO:1902747]; negative regulation of transforming growth factor beta receptor signaling pathway [GO:0030512]; positive regulation of DNA damage response, signal transduction by p53 class mediator [GO:0043517]; vasculogenesis involved in coronary vascular morphogenesis [GO:0060979]; phosphatase binding [GO:0019902]; protein kinase binding [GO:0019901]; protein serine/threonine kinase inhibitor activity [GO:0030291]; stem cell factor receptor binding [GO:0005173]; cytoplasmic vesicle [GO:0031410]; cytosol [GO:0005829]; nucleoplasm [GO:0005654]; plasma membrane [GO:0005886]; GO:0005173; GO:0005654; GO:0005829; GO:0005886; GO:0010719; GO:0016525; GO:0019901; GO:0019902; GO:0030291; GO:0030512; GO:0031410; GO:0043517; GO:0060979; GO:0070373; GO:0090051; GO:1902747"
ANN_000124,424,Keywords,Cell membrane;Membrane;Reference proteome
ANN_000125,424,Subcellular_Location,SUBCELLULAR LOCATION: Cell membrane {ECO:0000256|ARBA:ARBA00004202}; Peripheral membrane protein {ECO:0000256|ARBA:ARBA00004202}.
ANN_000126,570,GO_Terms,defense response [GO:0006952]; GO:0006952
ANN_000127,570,Keywords,Direct protein sequencing;Disulfide bond;Knottin;Plant defense
ANN_000128,570,Function,FUNCTION: Probably participates in a plant defense mechanism. {ECO:0000255|PROSITE-ProRule:PRU00395}.
ANN_000129,570,PTM_Note,"PTM: This is a cyclic peptide. {ECO:0000255|PROSITE-ProRule:PRU00395, ECO:0000269|PubMed:22467870}."
ANN_000130,570,Protein_Families,"Cyclotide family, Moebius subfamily"
ANN_000131,570,Similarity,SIMILARITY: Belongs to the cyclotide family. Moebius subfamily. {ECO:0000303|PubMed:22467870}.
ANN_000132,571,GO_Terms,calcium channel inhibitor activity [GO:0019855]; toxin activity [GO:0090729]; extracellular region [GO:0005576]; GO:0005576; GO:0019855; GO:0090729
ANN_000133,571,Keywords,3D-structure;Calcium channel impairing toxin;Direct protein sequencing;Disulfide bond;Ion channel impairing toxin;Knottin;Neurotoxin;Ryanodine-sensitive calcium-release channel impairing toxin;Secreted;Toxin
ANN_000134,571,Function,"FUNCTION: This toxin stabilizes ryanodine receptor 1 (RyR1) opening in a long-lasting subconductance state (48%-60% of the full conductance state) (PubMed:10713267, PubMed:12869557, PubMed:27114612). Furthermore, it triggers calcium release from sarcoplasmic vesicles (6.6 nM are enough to induce a sharp release, and 60% of the total calcium is released after toxin (100 nM) addition) probably by acting as a cell-penetrating peptide (CPP) (PubMed:27114612). In addition, it has been shown to dose-dependently stimulate ryanodine binding to RyR1 (EC(50)=12.5-26.4 nM) (PubMed:12869557, PubMed:17291197, PubMed:17888395, PubMed:27114612). It also augments the bell-shaped calcium-[3H]ryanodine binding curve that is maximal at about 10 uM calcium concentration (PubMed:27114612). It binds a different site as ryanodine (PubMed:10713267). It acts synergistically with caffeine (By similarity). In vivo, intracerebroventricular injection into mice causes death (PubMed:10713267). {ECO:0000250|UniProtKB:A0A1L4BJ42, ECO:0000250|UniProtKB:B8QG00, ECO:0000250|UniProtKB:P59868, ECO:0000269|PubMed:10713267, ECO:0000269|PubMed:12869557, ECO:0000269|PubMed:17291197, ECO:0000269|PubMed:17888395, ECO:0000269|PubMed:27114612}."
ANN_000135,571,Subcellular_Location,SUBCELLULAR LOCATION: Secreted {ECO:0000305|PubMed:10713267}.
ANN_000136,571,PTM_Note,"PTM: The non-natural D-maurocalcin (a chiral analog of maurocalcin composed of D-amino acids) completely loses the ability to stimulate [3H]ryanodine binding and calcium release. Its protease resistance, combined with its efficient cell penetration at concentrations devoid of cell toxicity, suggests that it should be an excellent vector for in vivo applications. {ECO:0000269|PubMed:20610396}."
ANN_000137,571,Protein_Families,Scorpion calcin family
ANN_000138,571,Similarity,SIMILARITY: Belongs to the scorpion calcin family. {ECO:0000305}.
ANN_000139,603,GO_Terms,defense response [GO:0006952]; GO:0006952
ANN_000140,603,Keywords,Direct protein sequencing;Disulfide bond;Knottin;Plant defense
ANN_000141,603,Function,"FUNCTION: Probably participates in a plant defense mechanism. Reduces growth of and increases mortality in larvae of D.saccharalis. Kills cultured SF-9 cells of S.frugiperda probably by disrupting plasma membranes. Has hemolytic activity against human erythrocytes. Has no antibacterial activity against E.coli strain ATCC 8739 and S.aureus strain ATCC 25923. {ECO:0000255|PROSITE-ProRule:PRU00395, ECO:0000269|PubMed:22074926}."
ANN_000142,603,PTM_Note,"PTM: This is a cyclic peptide. {ECO:0000255|PROSITE-ProRule:PRU00395, ECO:0000269|PubMed:22074926}."
ANN_000143,603,Protein_Families,"Cyclotide family, Bracelet subfamily"
ANN_000144,603,Similarity,SIMILARITY: Belongs to the cyclotide family. Bracelet subfamily. {ECO:0000255|PROSITE-ProRule:PRU00395}.
ANN_000145,634,GO_Terms,defense response [GO:0006952]; GO:0006952
ANN_000146,634,Keywords,Direct protein sequencing;Disulfide bond;Knottin;Plant defense
ANN_000147,634,Function,FUNCTION: Probably participates in a plant defense mechanism. {ECO:0000305}.
ANN_000148,634,PTM_Note,"PTM: This is a cyclic peptide. {ECO:0000255|PROSITE-ProRule:PRU00395, ECO:0000269|PubMed:17534989}."
ANN_000149,634,Protein_Families,"Cyclotide family, Bracelet subfamily"
ANN_000150,634,Similarity,SIMILARITY: Belongs to the cyclotide family. Bracelet subfamily. {ECO:0000255|PROSITE-ProRule:PRU00395}.
ANN_000151,635,GO_Terms,defense response [GO:0006952]; GO:0006952
ANN_000152,635,Keywords,Direct protein sequencing;Disulfide bond;Knottin;Plant defense
ANN_000153,635,Function,FUNCTION: Probably participates in a plant defense mechanism. {ECO:0000305}.
ANN_000154,635,PTM_Note,"PTM: This is a cyclic peptide. {ECO:0000255|PROSITE-ProRule:PRU00395, ECO:0000269|PubMed:17534989}."
ANN_000155,635,Protein_Families,"Cyclotide family, Bracelet subfamily"
ANN_000156,635,Similarity,SIMILARITY: Belongs to the cyclotide family. Bracelet subfamily. {ECO:0000255|PROSITE-ProRule:PRU00395}.
ANN_000157,638,GO_Terms,defense response [GO:0006952]; GO:0006952
ANN_000158,638,Keywords,3D-structure;Direct protein sequencing;Disulfide bond;Knottin;Plant defense
ANN_000159,638,Function,FUNCTION: Probably participates in a plant defense mechanism.
ANN_000160,638,PTM_Note,PTM: This is a cyclic peptide.
ANN_000161,638,Protein_Families,"Cyclotide family, Bracelet subfamily"
ANN_000162,638,Similarity,SIMILARITY: Belongs to the cyclotide family. Bracelet subfamily. {ECO:0000255|PROSITE-ProRule:PRU00395}.
ANN_000163,646,GO_Terms,defense response [GO:0006952]; extracellular region [GO:0005576]; GO:0005576; GO:0006952
ANN_000164,646,Keywords,Direct protein sequencing;Disulfide bond;Knottin;Oxidation;Plant defense;Secreted
ANN_000165,646,Function,"FUNCTION: Probably participates in a plant defense mechanism. {ECO:0000250|UniProtKB:P86899, ECO:0000255|PROSITE-ProRule:PRU00395}."
ANN_000166,646,Subcellular_Location,SUBCELLULAR LOCATION: Secreted {ECO:0000250|UniProtKB:P86899}.
ANN_000167,646,PTM_Note,"PTM: This is a cyclic peptide. {ECO:0000255|PROSITE-ProRule:PRU00395, ECO:0000269|PubMed:21593408}."
ANN_000168,646,Protein_Families,"Cyclotide family, Bracelet subfamily"
ANN_000169,646,Similarity,SIMILARITY: Belongs to the cyclotide family. Bracelet subfamily. {ECO:0000255|PROSITE-ProRule:PRU00395}.
ANN_000170,647,GO_Terms,defense response [GO:0006952]; regulation of defense response to virus [GO:0050688]; GO:0006952; GO:0050688
ANN_000171,647,Keywords,Antiviral protein;Direct protein sequencing;Disulfide bond;Knottin;Plant defense
ANN_000172,647,Function,"FUNCTION: Probably participates in a plant defense mechanism. Inhibits the cytopathic effects of the human immunodeficiency virus. {ECO:0000255|PROSITE-ProRule:PRU00395, ECO:0000269|PubMed:10691702, ECO:0000305}."
ANN_000173,647,PTM_Note,"PTM: This is a cyclic peptide. {ECO:0000255|PROSITE-ProRule:PRU00395, ECO:0000269|PubMed:10691702}."
ANN_000174,647,Protein_Families,"Cyclotide family, Bracelet subfamily"
ANN_000175,647,Similarity,SIMILARITY: Belongs to the cyclotide family. Bracelet subfamily. {ECO:0000255|PROSITE-ProRule:PRU00395}.
ANN_000176,649,GO_Terms,defense response [GO:0006952]; GO:0006952
ANN_000177,649,Keywords,Direct protein sequencing;Disulfide bond;Knottin;Plant defense
ANN_000178,649,Function,FUNCTION: Probably participates in a plant defense mechanism. {ECO:0000255|PROSITE-ProRule:PRU00395}.
ANN_000179,649,PTM_Note,"PTM: Contains 3 disulfide bonds. {ECO:0000269|PubMed:21596752}.; PTM: This is a cyclic peptide. {ECO:0000255|PROSITE-ProRule:PRU00395, ECO:0000269|PubMed:21596752}."
ANN_000180,649,Protein_Families,"Cyclotide family, Bracelet subfamily"
ANN_000181,649,Similarity,SIMILARITY: Belongs to the cyclotide family. Bracelet subfamily. {ECO:0000255|PROSITE-ProRule:PRU00395}.
ANN_000182,655,GO_Terms,defense response [GO:0006952]; GO:0006952
ANN_000183,655,Keywords,Direct protein sequencing;Disulfide bond;Knottin;Plant defense
ANN_000184,655,Function,FUNCTION: Probably participates in a plant defense mechanism.
ANN_000185,655,PTM_Note,PTM: This is a cyclic peptide.
ANN_000186,655,Protein_Families,"Cyclotide family, Bracelet subfamily"
ANN_000187,655,Similarity,SIMILARITY: Belongs to the cyclotide family. Bracelet subfamily. {ECO:0000255|PROSITE-ProRule:PRU00395}.
ANN_000188,658,GO_Terms,defense response [GO:0006952]; GO:0006952
ANN_000189,658,Keywords,Direct protein sequencing;Disulfide bond;Knottin;Plant defense
ANN_000190,658,Function,"FUNCTION: Probably participates in a plant defense mechanism. Has strong cytotoxic activity against human lymphoma U-937 GTB and human myeloma RPMI-8226/s cell lines. {ECO:0000255|PROSITE-ProRule:PRU00395, ECO:0000269|PubMed:14987049, ECO:0000305}."
ANN_000191,658,PTM_Note,"PTM: This is a cyclic peptide. {ECO:0000255|PROSITE-ProRule:PRU00395, ECO:0000269|PubMed:14987049}."
ANN_000192,658,Protein_Families,"Cyclotide family, Bracelet subfamily"
ANN_000193,658,Similarity,SIMILARITY: Belongs to the cyclotide family. Bracelet subfamily. {ECO:0000255|PROSITE-ProRule:PRU00395}.
ANN_000194,660,GO_Terms,defense response [GO:0006952]; GO:0006952
ANN_000195,660,Keywords,Direct protein sequencing;Disulfide bond;Knottin;Plant defense
ANN_000196,660,Function,FUNCTION: Probably participates in a plant defense mechanism.
ANN_000197,660,PTM_Note,PTM: This is a cyclic peptide.
ANN_000198,660,Protein_Families,"Cyclotide family, Bracelet subfamily"
ANN_000199,660,Similarity,SIMILARITY: Belongs to the cyclotide family. Bracelet subfamily. {ECO:0000255|PROSITE-ProRule:PRU00395}.
ANN_000200,661,GO_Terms,defense response [GO:0006952]; GO:0006952
ANN_000201,661,Keywords,Direct protein sequencing;Disulfide bond;Knottin;Plant defense
ANN_000202,661,Function,FUNCTION: Probably participates in a plant defense mechanism.
ANN_000203,661,PTM_Note,PTM: This is a cyclic peptide.
ANN_000204,661,Protein_Families,"Cyclotide family, Bracelet subfamily"
ANN_000205,661,Similarity,SIMILARITY: Belongs to the cyclotide family. Bracelet subfamily. {ECO:0000255|PROSITE-ProRule:PRU00395}.
ANN_000206,665,GO_Terms,defense response [GO:0006952]; GO:0006952
ANN_000207,665,Keywords,Direct protein sequencing;Disulfide bond;Knottin;Plant defense
ANN_000208,665,Function,FUNCTION: Probably participates in a plant defense mechanism.
ANN_000209,665,PTM_Note,PTM: This is a cyclic peptide.
ANN_000210,665,Protein_Families,"Cyclotide family, Bracelet subfamily"
ANN_000211,665,Similarity,SIMILARITY: Belongs to the cyclotide family. Bracelet subfamily. {ECO:0000255|PROSITE-ProRule:PRU00395}.
ANN_000212,685,GO_Terms,defense response [GO:0006952]; GO:0006952
ANN_000213,685,Keywords,Direct protein sequencing;Disulfide bond;Knottin;Plant defense
ANN_000214,685,Function,"FUNCTION: Probably participates in a plant defense mechanism. {ECO:0000250|UniProtKB:P56254, ECO:0000255|PROSITE-ProRule:PRU00395}."
ANN_000215,685,PTM_Note,"PTM: Contains 3 disulfide bonds. {ECO:0000269|PubMed:21194241}.; PTM: This is a cyclic peptide. {ECO:0000255|PROSITE-ProRule:PRU00395, ECO:0000269|PubMed:21194241}."
ANN_000216,685,Protein_Families,"Cyclotide family, Bracelet subfamily"
ANN_000217,685,Similarity,SIMILARITY: Belongs to the cyclotide family. Bracelet subfamily. {ECO:0000255|PROSITE-ProRule:PRU00395}.
ANN_000218,718,GO_Terms,defense response [GO:0006952]; GO:0006952
ANN_000219,718,Keywords,Direct protein sequencing;Disulfide bond;Knottin;Plant defense
ANN_000220,718,Function,FUNCTION: Probably participates in a plant defense mechanism. {ECO:0000305}.
ANN_000221,718,PTM_Note,"PTM: This is a cyclic peptide. {ECO:0000255|PROSITE-ProRule:PRU00395, ECO:0000269|PubMed:18191970}."
ANN_000222,718,Protein_Families,"Cyclotide family, Moebius subfamily"
ANN_000223,718,Similarity,SIMILARITY: Belongs to the cyclotide family. Moebius subfamily. {ECO:0000255|PROSITE-ProRule:PRU00395}.
ANN_000224,719,GO_Terms,defense response [GO:0006952]; hemolysis in another organism [GO:0044179]; GO:0006952; GO:0044179
ANN_000225,719,Keywords,3D-structure;Cytolysis;Direct protein sequencing;Disulfide bond;Hemolysis;Knottin;Plant defense
ANN_000226,719,Function,"FUNCTION: Probably participates in a plant defense mechanism. Has hemolytic activity. {ECO:0000255|PROSITE-ProRule:PRU00395, ECO:0000269|Ref.2, ECO:0000305}."
ANN_000227,719,PTM_Note,"PTM: This is a cyclic peptide. {ECO:0000255|PROSITE-ProRule:PRU00395, ECO:0000269|PubMed:15824119}."
ANN_000228,719,Protein_Families,"Cyclotide family, Moebius subfamily"
ANN_000229,719,Similarity,SIMILARITY: Belongs to the cyclotide family. Moebius subfamily. {ECO:0000255|PROSITE-ProRule:PRU00395}.
ANN_000230,762,GO_Terms,defense response [GO:0006952]; GO:0006952
