protein_row_id,structure_unique_sequence_id,QCBundleServerOfficial_protein_name,QCBundleServerOfficial_fasta_header,QCBundleServerOfficial_scaffold_category,QCBundleServerOfficial_protein_label,QCBundleServerOfficial_sequence_length,QCBundleServerOfficial_pdb_file,QCBundleServerOfficial_pdb_path,QCBundleServerOfficial_assessment_branch,QCBundleServerOfficial_gravy_score,QCBundleServerOfficial_instability_index,QCBundleServerOfficial_soluprot_score,QCBundleServerOfficial_camsol_score,QCBundleServerOfficial_deepsol_score,QCBundleServerOfficial_a3d_avg_score,QCBundleServerOfficial_a3d_max_score,QCBundleServerOfficial_final_assessment,QCBundleServerOfficial_protparam_interpretation,QCBundleServerOfficial_soluprot_call,QCBundleServerOfficial_soluprot_interpretation,QCBundleServerOfficial_deepsol_call,QCBundleServerOfficial_deepsol_interpretation,QCBundleServerOfficial_camsol_call,QCBundleServerOfficial_camsol_interpretation,QCBundleServerOfficial_a3d_call,QCBundleServerOfficial_a3d_interpretation,QCBundleServerOfficial_sequence_consensus_code,QCBundleServerOfficial_sequence_consensus,QCBundleServerOfficial_structure_interpretation_code,QCBundleServerOfficial_structure_interpretation,QCBundleServerOfficial_final_assessment_code
77,SEQ_533D1CE60FB9,R0021_kunitz_SEQ_533D1CE60FB9,R0021_kunitz_SEQ_533D1CE60FB9|kunitz|Human amyloid protein precursor homologue,kunitz,Human amyloid protein precursor homologue,55,R0021_kunitz_SEQ_533D1CE60FB9_PDB_exact.pdb,<local_path_removed>/R0021_kunitz_SEQ_533D1CE60FB9_PDB_exact.pdb,Resolved_Struct,-0.2090909090909091,47.789090909090895,0.3335,1.099373,0.6988,-0.4201763157894737,2.3854,"Sequence models conflict, but the directional signal leans toward soluble expression in E. coli. A3D does not add a positive aggregation signal.","GRAVY=-0.209 (overall hydrophilic tendency); Instability Index=47.789 (>= 40, ProtParam-unstable); descriptive only, not used as a direct solubility vote",negative,"SoluProt=0.334; < 0.50, consistent with lower predicted soluble-expression probability in E. coli.",positive,"DeepSoluE=0.699; >= 0.40, above the paper's soluble-class decision threshold.",positive,CamSol=1.099; stronger positive intrinsic-solubility signal.,non_positive,"A3D avg=-0.420 <= 0, so no positive global aggregation signal is flagged; max=2.385.",conflicting_but_leaning_soluble,"Sequence models conflict, but the directional signal leans toward soluble expression in E. coli.",a3d_non_positive,"A3D avg=-0.420 <= 0, so no positive global aggregation signal is flagged; max=2.385.",struct__conflicting_but_leaning_soluble__a3d_non_positive
78,SEQ_8FC3ECF6130A,R0022_kunitz_SEQ_8FC3ECF6130A,R0022_kunitz_SEQ_8FC3ECF6130A|kunitz|human amyloid protein precursor homolog Kunitz-type inhibitor domain,kunitz,human amyloid protein precursor homolog Kunitz-type inhibitor domain,54,R0022_kunitz_SEQ_8FC3ECF6130A_local_exact_prediction.pdb,<local_path_removed>/R0022_kunitz_SEQ_8FC3ECF6130A_local_exact_prediction.pdb,Predicted_Struct,-0.2574074074074074,48.48888888888888,0.3749,1.228163,0.2507,-0.6140388888888886,1.8511,"Sequence models conflict, but the directional signal leans toward lower soluble-expression probability in E. coli. A3D does not add a positive aggregation signal.","GRAVY=-0.257 (overall hydrophilic tendency); Instability Index=48.489 (>= 40, ProtParam-unstable); descriptive only, not used as a direct solubility vote",negative,"SoluProt=0.375; < 0.50, consistent with lower predicted soluble-expression probability in E. coli.",negative,"DeepSoluE=0.251; < 0.40, below the paper's soluble-class decision threshold.",positive,CamSol=1.228; stronger positive intrinsic-solubility signal.,non_positive,"A3D avg=-0.614 <= 0, so no positive global aggregation signal is flagged; max=1.851.",conflicting_but_leaning_low_solubility,"Sequence models conflict, but the directional signal leans toward lower soluble-expression probability in E. coli.",a3d_non_positive,"A3D avg=-0.614 <= 0, so no positive global aggregation signal is flagged; max=1.851.",struct__conflicting_but_leaning_low_solubility__a3d_non_positive
79,SEQ_B1599713AE24,R0023_phdfingerdomain_SEQ_B1599713AE24,R0023_phdfingerdomain_SEQ_B1599713AE24|phdfingerdomain|KDM5B,phdfingerdomain,KDM5B,53,R0023_phdfingerdomain_SEQ_B1599713AE24_local_exact_prediction.pdb,<local_path_removed>/R0023_phdfingerdomain_SEQ_B1599713AE24_local_exact_prediction.pdb,Predicted_Struct,0.0547169811320754,45.5566037735849,0.9142,0.496645,0.7321,-0.528532075471698,2.5283,"Predicted soluble expression in E. coli by sequence-model consensus (SoluProt, DeepSoluE). A3D does not add a positive aggregation signal.","GRAVY=0.055 (overall hydrophobic tendency); Instability Index=45.557 (>= 40, ProtParam-unstable); descriptive only, not used as a direct solubility vote",positive,"SoluProt=0.914; >= 0.50, consistent with predicted soluble expression in E. coli.",positive,"DeepSoluE=0.732; >= 0.40, above the paper's soluble-class decision threshold.",neutral,"CamSol=0.497; intermediate or near-neutral intrinsic-solubility signal; best treated as ranking evidence, not a hard binary call.",non_positive,"A3D avg=-0.529 <= 0, so no positive global aggregation signal is flagged; max=2.528.",soluble_consensus,"Predicted soluble expression in E. coli by sequence-model consensus (SoluProt, DeepSoluE).",a3d_non_positive,"A3D avg=-0.529 <= 0, so no positive global aggregation signal is flagged; max=2.528.",struct__soluble_consensus__a3d_non_positive
85,SEQ_60892EF90140,R0024_obody_SEQ_60892EF90140,R0024_obody_SEQ_60892EF90140|obody|OBody AM2EP06,obody,OBody AM2EP06,108,R0024_obody_SEQ_60892EF90140_PDB_exact.pdb,<local_path_removed>/R0024_obody_SEQ_60892EF90140_PDB_exact.pdb,Resolved_Struct,-0.0166666666666666,19.88240740740741,0.9439,0.817397,0.8632,-0.7977564814814812,2.2775,"Predicted soluble expression in E. coli by sequence-model consensus (SoluProt, DeepSoluE). A3D does not add a positive aggregation signal.","GRAVY=-0.017 (overall hydrophilic tendency); Instability Index=19.882 (< 40, ProtParam-stable); descriptive only, not used as a direct solubility vote",positive,"SoluProt=0.944; >= 0.50, consistent with predicted soluble expression in E. coli.",positive,"DeepSoluE=0.863; >= 0.40, above the paper's soluble-class decision threshold.",neutral,"CamSol=0.817; intermediate or near-neutral intrinsic-solubility signal; best treated as ranking evidence, not a hard binary call.",non_positive,"A3D avg=-0.798 <= 0, so no positive global aggregation signal is flagged; max=2.277.",soluble_consensus,"Predicted soluble expression in E. coli by sequence-model consensus (SoluProt, DeepSoluE).",a3d_non_positive,"A3D avg=-0.798 <= 0, so no positive global aggregation signal is flagged; max=2.277.",struct__soluble_consensus__a3d_non_positive
88,SEQ_7177C9A563D3,R0025_kunitz_SEQ_7177C9A563D3,R0025_kunitz_SEQ_7177C9A563D3|kunitz|Tissue Factor Pathway Inhibitor (TFPI),kunitz,Tissue Factor Pathway Inhibitor (TFPI),51,R0025_kunitz_SEQ_7177C9A563D3_PDB_exact.pdb,<local_path_removed>/R0025_kunitz_SEQ_7177C9A563D3_PDB_exact.pdb,Resolved_Struct,-0.4588235294117647,50.2,0.6818,1.438945,0.8052,-0.9599137254901958,1.684,"Predicted soluble expression in E. coli by sequence-model consensus (SoluProt, DeepSoluE, CamSol). A3D does not add a positive aggregation signal.","GRAVY=-0.459 (overall hydrophilic tendency); Instability Index=50.200 (>= 40, ProtParam-unstable); descriptive only, not used as a direct solubility vote",positive,"SoluProt=0.682; >= 0.50, consistent with predicted soluble expression in E. coli.",positive,"DeepSoluE=0.805; >= 0.40, above the paper's soluble-class decision threshold.",positive,CamSol=1.439; stronger positive intrinsic-solubility signal.,non_positive,"A3D avg=-0.960 <= 0, so no positive global aggregation signal is flagged; max=1.684.",soluble_consensus,"Predicted soluble expression in E. coli by sequence-model consensus (SoluProt, DeepSoluE, CamSol).",a3d_non_positive,"A3D avg=-0.960 <= 0, so no positive global aggregation signal is flagged; max=1.684.",struct__soluble_consensus__a3d_non_positive
89,SEQ_BBC5CC71FA91,R0026_knottin_SEQ_BBC5CC71FA91,R0026_knottin_SEQ_BBC5CC71FA91|knottin|Delta-hexatoxin-Ar1a,knottin,Delta-hexatoxin-Ar1a,42,R0026_knottin_SEQ_BBC5CC71FA91_PDB_exact.pdb,<local_path_removed>/R0026_knottin_SEQ_BBC5CC71FA91_PDB_exact.pdb,Resolved_Struct,-0.5928571428571429,32.14285714285714,0.6235,0.851928,0.3287,-0.5880952380952381,2.2858,Sequence models give conflicting soluble-expression signals in E. coli. A3D does not add a positive aggregation signal.,"GRAVY=-0.593 (overall hydrophilic tendency); Instability Index=32.143 (< 40, ProtParam-stable); descriptive only, not used as a direct solubility vote",positive,"SoluProt=0.624; >= 0.50, consistent with predicted soluble expression in E. coli.",negative,"DeepSoluE=0.329; < 0.40, below the paper's soluble-class decision threshold.",neutral,"CamSol=0.852; intermediate or near-neutral intrinsic-solubility signal; best treated as ranking evidence, not a hard binary call.",non_positive,"A3D avg=-0.588 <= 0, so no positive global aggregation signal is flagged; max=2.286.",conflicting_sequence_models,Sequence models give conflicting soluble-expression signals in E. coli.,a3d_non_positive,"A3D avg=-0.588 <= 0, so no positive global aggregation signal is flagged; max=2.286.",struct__conflicting_sequence_models__a3d_non_positive
99,SEQ_A25A44A56E98,R0027_kunitz_SEQ_A25A44A56E98,R0027_kunitz_SEQ_A25A44A56E98|kunitz|Tissue Factor Pathway Inhibitor (TFPI),kunitz,Tissue Factor Pathway Inhibitor (TFPI),51,R0027_kunitz_SEQ_A25A44A56E98_PDB_exact.pdb,<local_path_removed>/R0027_kunitz_SEQ_A25A44A56E98_PDB_exact.pdb,Resolved_Struct,-0.6980392156862746,42.16686274509804,0.8285,1.548243,0.8287,-1.2177661971830989,2.186,"Predicted soluble expression in E. coli by sequence-model consensus (SoluProt, DeepSoluE, CamSol). A3D does not add a positive aggregation signal.","GRAVY=-0.698 (overall hydrophilic tendency); Instability Index=42.167 (>= 40, ProtParam-unstable); descriptive only, not used as a direct solubility vote",positive,"SoluProt=0.829; >= 0.50, consistent with predicted soluble expression in E. coli.",positive,"DeepSoluE=0.829; >= 0.40, above the paper's soluble-class decision threshold.",positive,CamSol=1.548; stronger positive intrinsic-solubility signal.,non_positive,"A3D avg=-1.218 <= 0, so no positive global aggregation signal is flagged; max=2.186.",soluble_consensus,"Predicted soluble expression in E. coli by sequence-model consensus (SoluProt, DeepSoluE, CamSol).",a3d_non_positive,"A3D avg=-1.218 <= 0, so no positive global aggregation signal is flagged; max=2.186.",struct__soluble_consensus__a3d_non_positive
105,SEQ_0E08A687B153,R0028_cyclotide_SEQ_0E08A687B153,R0028_cyclotide_SEQ_0E08A687B153|cyclotide|vhl-1,cyclotide,vhl-1,31,R0028_cyclotide_SEQ_0E08A687B153_PDB_exact.pdb,<local_path_removed>/R0028_cyclotide_SEQ_0E08A687B153_PDB_exact.pdb,Resolved_Struct,0.6903225806451614,45.60322580645161,0.5377,0.190883,,0.4711387096774193,3.1147,Leaning toward soluble expression in E. coli from limited sequence-model support (SoluProt). A3D adds a positive aggregation-prone structural signal.,"GRAVY=0.690 (overall hydrophobic tendency); Instability Index=45.603 (>= 40, ProtParam-unstable); descriptive only, not used as a direct solubility vote",positive,"SoluProt=0.538; >= 0.50, consistent with predicted soluble expression in E. coli.",,DeepSoluE not available,neutral,"CamSol=0.191; intermediate or near-neutral intrinsic-solubility signal; best treated as ranking evidence, not a hard binary call.",positive,"A3D avg=0.471 > 0, indicating a positive aggregation-prone structural signal; max=3.115.",leaning_soluble,Leaning toward soluble expression in E. coli from limited sequence-model support (SoluProt).,a3d_positive,"A3D avg=0.471 > 0, indicating a positive aggregation-prone structural signal; max=3.115.",struct__leaning_soluble__a3d_positive
106,SEQ_E5EC5B09A0A7,R0029_cyclotide_SEQ_E5EC5B09A0A7,R0029_cyclotide_SEQ_E5EC5B09A0A7|cyclotide|tricyclon A,cyclotide,tricyclon A,33,R0029_cyclotide_SEQ_E5EC5B09A0A7_PDB_exact.pdb,<local_path_removed>/R0029_cyclotide_SEQ_E5EC5B09A0A7_PDB_exact.pdb,Resolved_Struct,0.006060606060606,6.527272727272727,0.8627,0.964701,,0.0970848484848485,2.4784,Leaning toward soluble expression in E. coli from limited sequence-model support (SoluProt). A3D adds a positive aggregation-prone structural signal.,"GRAVY=0.006 (overall hydrophobic tendency); Instability Index=6.527 (< 40, ProtParam-stable); descriptive only, not used as a direct solubility vote",positive,"SoluProt=0.863; >= 0.50, consistent with predicted soluble expression in E. coli.",,DeepSoluE not available,neutral,"CamSol=0.965; intermediate or near-neutral intrinsic-solubility signal; best treated as ranking evidence, not a hard binary call.",positive,"A3D avg=0.097 > 0, indicating a positive aggregation-prone structural signal; max=2.478.",leaning_soluble,Leaning toward soluble expression in E. coli from limited sequence-model support (SoluProt).,a3d_positive,"A3D avg=0.097 > 0, indicating a positive aggregation-prone structural signal; max=2.478.",struct__leaning_soluble__a3d_positive
119,SEQ_58E75048154A,R0030_avimer_SEQ_58E75048154A,R0030_avimer_SEQ_58E75048154A|avimer|,avimer,,84,R0030_avimer_SEQ_58E75048154A_local_exact_prediction.pdb,<local_path_removed>/R0030_avimer_SEQ_58E75048154A_local_exact_prediction.pdb,Predicted_Struct,-0.4595238095238095,26.026190476190475,0.5885,2.008697,0.5702,-1.001445238095238,1.0652,"Predicted soluble expression in E. coli by sequence-model consensus (SoluProt, DeepSoluE, CamSol). A3D does not add a positive aggregation signal.","GRAVY=-0.460 (overall hydrophilic tendency); Instability Index=26.026 (< 40, ProtParam-stable); descriptive only, not used as a direct solubility vote",positive,"SoluProt=0.589; >= 0.50, consistent with predicted soluble expression in E. coli.",positive,"DeepSoluE=0.570; >= 0.40, above the paper's soluble-class decision threshold.",positive,CamSol=2.009; stronger positive intrinsic-solubility signal.,non_positive,"A3D avg=-1.001 <= 0, so no positive global aggregation signal is flagged; max=1.065.",soluble_consensus,"Predicted soluble expression in E. coli by sequence-model consensus (SoluProt, DeepSoluE, CamSol).",a3d_non_positive,"A3D avg=-1.001 <= 0, so no positive global aggregation signal is flagged; max=1.065.",struct__soluble_consensus__a3d_non_positive
120,SEQ_8F5AEC8D068F,R0031_avimer_SEQ_8F5AEC8D068F,R0031_avimer_SEQ_8F5AEC8D068F|avimer|,avimer,,81,R0031_avimer_SEQ_8F5AEC8D068F_local_exact_prediction.pdb,<local_path_removed>/R0031_avimer_SEQ_8F5AEC8D068F_local_exact_prediction.pdb,Predicted_Struct,-0.5641975308641977,33.48148148148148,0.762,1.551805,0.8056,-0.8912925925925931,0.7984,"Predicted soluble expression in E. coli by sequence-model consensus (SoluProt, DeepSoluE, CamSol). A3D does not add a positive aggregation signal.","GRAVY=-0.564 (overall hydrophilic tendency); Instability Index=33.481 (< 40, ProtParam-stable); descriptive only, not used as a direct solubility vote",positive,"SoluProt=0.762; >= 0.50, consistent with predicted soluble expression in E. coli.",positive,"DeepSoluE=0.806; >= 0.40, above the paper's soluble-class decision threshold.",positive,CamSol=1.552; stronger positive intrinsic-solubility signal.,non_positive,"A3D avg=-0.891 <= 0, so no positive global aggregation signal is flagged; max=0.798.",soluble_consensus,"Predicted soluble expression in E. coli by sequence-model consensus (SoluProt, DeepSoluE, CamSol).",a3d_non_positive,"A3D avg=-0.891 <= 0, so no positive global aggregation signal is flagged; max=0.798.",struct__soluble_consensus__a3d_non_positive
121,SEQ_DC00107813C1,R0032_avimer_SEQ_DC00107813C1,R0032_avimer_SEQ_DC00107813C1|avimer|,avimer,,85,R0032_avimer_SEQ_DC00107813C1_local_exact_prediction.pdb,<local_path_removed>/R0032_avimer_SEQ_DC00107813C1_local_exact_prediction.pdb,Predicted_Struct,-0.7658823529411766,28.06941176470588,0.7885,1.960771,0.669,-1.215941176470588,0.7143,"Predicted soluble expression in E. coli by sequence-model consensus (SoluProt, DeepSoluE, CamSol). A3D does not add a positive aggregation signal.","GRAVY=-0.766 (overall hydrophilic tendency); Instability Index=28.069 (< 40, ProtParam-stable); descriptive only, not used as a direct solubility vote",positive,"SoluProt=0.788; >= 0.50, consistent with predicted soluble expression in E. coli.",positive,"DeepSoluE=0.669; >= 0.40, above the paper's soluble-class decision threshold.",positive,CamSol=1.961; stronger positive intrinsic-solubility signal.,non_positive,"A3D avg=-1.216 <= 0, so no positive global aggregation signal is flagged; max=0.714.",soluble_consensus,"Predicted soluble expression in E. coli by sequence-model consensus (SoluProt, DeepSoluE, CamSol).",a3d_non_positive,"A3D avg=-1.216 <= 0, so no positive global aggregation signal is flagged; max=0.714.",struct__soluble_consensus__a3d_non_positive
122,SEQ_204A89E34375,R0033_avimer_SEQ_204A89E34375,R0033_avimer_SEQ_204A89E34375|avimer|,avimer,,83,R0033_avimer_SEQ_204A89E34375_local_exact_prediction.pdb,<local_path_removed>/R0033_avimer_SEQ_204A89E34375_local_exact_prediction.pdb,Predicted_Struct,-0.4542168674698795,27.585542168674696,0.6791,1.68596,0.7707,-0.8857349397590362,0.7089,"Predicted soluble expression in E. coli by sequence-model consensus (SoluProt, DeepSoluE, CamSol). A3D does not add a positive aggregation signal.","GRAVY=-0.454 (overall hydrophilic tendency); Instability Index=27.586 (< 40, ProtParam-stable); descriptive only, not used as a direct solubility vote",positive,"SoluProt=0.679; >= 0.50, consistent with predicted soluble expression in E. coli.",positive,"DeepSoluE=0.771; >= 0.40, above the paper's soluble-class decision threshold.",positive,CamSol=1.686; stronger positive intrinsic-solubility signal.,non_positive,"A3D avg=-0.886 <= 0, so no positive global aggregation signal is flagged; max=0.709.",soluble_consensus,"Predicted soluble expression in E. coli by sequence-model consensus (SoluProt, DeepSoluE, CamSol).",a3d_non_positive,"A3D avg=-0.886 <= 0, so no positive global aggregation signal is flagged; max=0.709.",struct__soluble_consensus__a3d_non_positive
123,SEQ_1345A1C26971,R0034_avimer_SEQ_1345A1C26971,R0034_avimer_SEQ_1345A1C26971|avimer|,avimer,,81,R0034_avimer_SEQ_1345A1C26971_local_exact_prediction.pdb,<local_path_removed>/R0034_avimer_SEQ_1345A1C26971_local_exact_prediction.pdb,Predicted_Struct,-0.6641975308641975,40.46296296296295,0.7723,1.820464,0.9102,-1.1494000000000002,0.0768,"Predicted soluble expression in E. coli by sequence-model consensus (SoluProt, DeepSoluE, CamSol). A3D does not add a positive aggregation signal.","GRAVY=-0.664 (overall hydrophilic tendency); Instability Index=40.463 (>= 40, ProtParam-unstable); descriptive only, not used as a direct solubility vote",positive,"SoluProt=0.772; >= 0.50, consistent with predicted soluble expression in E. coli.",positive,"DeepSoluE=0.910; >= 0.40, above the paper's soluble-class decision threshold.",positive,CamSol=1.820; stronger positive intrinsic-solubility signal.,non_positive,"A3D avg=-1.149 <= 0, so no positive global aggregation signal is flagged; max=0.077.",soluble_consensus,"Predicted soluble expression in E. coli by sequence-model consensus (SoluProt, DeepSoluE, CamSol).",a3d_non_positive,"A3D avg=-1.149 <= 0, so no positive global aggregation signal is flagged; max=0.077.",struct__soluble_consensus__a3d_non_positive
124,SEQ_89C3799A7F95,R0035_avimer_SEQ_89C3799A7F95,R0035_avimer_SEQ_89C3799A7F95|avimer|,avimer,,80,R0035_avimer_SEQ_89C3799A7F95_local_exact_prediction.pdb,<local_path_removed>/R0035_avimer_SEQ_89C3799A7F95_local_exact_prediction.pdb,Predicted_Struct,-0.72125,30.53625,0.7887,1.878803,0.9044,-1.1179912500000002,0.3585,"Predicted soluble expression in E. coli by sequence-model consensus (SoluProt, DeepSoluE, CamSol). A3D does not add a positive aggregation signal.","GRAVY=-0.721 (overall hydrophilic tendency); Instability Index=30.536 (< 40, ProtParam-stable); descriptive only, not used as a direct solubility vote",positive,"SoluProt=0.789; >= 0.50, consistent with predicted soluble expression in E. coli.",positive,"DeepSoluE=0.904; >= 0.40, above the paper's soluble-class decision threshold.",positive,CamSol=1.879; stronger positive intrinsic-solubility signal.,non_positive,"A3D avg=-1.118 <= 0, so no positive global aggregation signal is flagged; max=0.358.",soluble_consensus,"Predicted soluble expression in E. coli by sequence-model consensus (SoluProt, DeepSoluE, CamSol).",a3d_non_positive,"A3D avg=-1.118 <= 0, so no positive global aggregation signal is flagged; max=0.358.",struct__soluble_consensus__a3d_non_positive
