"layer","source","destination","protein_label","scaffold","source_type","method"
"sequence","<local_path_removed>/R0017_knottin_SEQ_5BF65E9A402F.fasta","01_final_per_protein\by_protein\R0017_knottin_SEQ_5BF65E9A402F\sequence.fasta","R0017_knottin_SEQ_5BF65E9A402F","knottin","final_per_protein_FASTA","sequence"
"sequence","<local_path_removed>/R0017_knottin_SEQ_5BF65E9A402F.fasta","02_by_scaffold\knottin\sequences\R0017_knottin_SEQ_5BF65E9A402F.fasta","R0017_knottin_SEQ_5BF65E9A402F","knottin","final_per_protein_FASTA","sequence"
"best_structure","<local_path_removed>/R0017_knottin_SEQ_5BF65E9A402F_local_exact_prediction.pdb","01_final_per_protein\structures\best_available\by_source\predicted_local_AF2\local_AF2_prediction\R0017_knottin_SEQ_5BF65E9A402F_local_exact_prediction.pdb","R0017_knottin_SEQ_5BF65E9A402F","knottin","predicted_local_AF2","local_AF2_prediction"
"best_structure","<local_path_removed>/R0017_knottin_SEQ_5BF65E9A402F_local_exact_prediction.pdb","02_by_scaffold\knottin\structures\predicted_local_AF2\local_AF2_prediction\R0017_knottin_SEQ_5BF65E9A402F_local_exact_prediction.pdb","R0017_knottin_SEQ_5BF65E9A402F","knottin","predicted_local_AF2","local_AF2_prediction"
"best_structure","<local_path_removed>/R0017_knottin_SEQ_5BF65E9A402F_local_exact_prediction.pdb","01_final_per_protein\by_protein\R0017_knottin_SEQ_5BF65E9A402F\structure_best.pdb","R0017_knottin_SEQ_5BF65E9A402F","knottin","predicted_local_AF2","local_AF2_prediction"
"sequence","<local_path_removed>/R0018_knottin_SEQ_8AC3A24C5F40.fasta","01_final_per_protein\sequences\per_protein\R0018_knottin_SEQ_8AC3A24C5F40.fasta","R0018_knottin_SEQ_8AC3A24C5F40","knottin","final_per_protein_FASTA","sequence"
"sequence","<local_path_removed>/R0018_knottin_SEQ_8AC3A24C5F40.fasta","01_final_per_protein\by_protein\R0018_knottin_SEQ_8AC3A24C5F40\sequence.fasta","R0018_knottin_SEQ_8AC3A24C5F40","knottin","final_per_protein_FASTA","sequence"
"sequence","<local_path_removed>/R0018_knottin_SEQ_8AC3A24C5F40.fasta","02_by_scaffold\knottin\sequences\R0018_knottin_SEQ_8AC3A24C5F40.fasta","R0018_knottin_SEQ_8AC3A24C5F40","knottin","final_per_protein_FASTA","sequence"
"best_structure","<local_path_removed>/R0018_knottin_SEQ_8AC3A24C5F40_local_exact_prediction.pdb","01_final_per_protein\structures\best_available\by_source\predicted_local_AF2\local_AF2_prediction\R0018_knottin_SEQ_8AC3A24C5F40_local_exact_prediction.pdb","R0018_knottin_SEQ_8AC3A24C5F40","knottin","predicted_local_AF2","local_AF2_prediction"
"best_structure","<local_path_removed>/R0018_knottin_SEQ_8AC3A24C5F40_local_exact_prediction.pdb","02_by_scaffold\knottin\structures\predicted_local_AF2\local_AF2_prediction\R0018_knottin_SEQ_8AC3A24C5F40_local_exact_prediction.pdb","R0018_knottin_SEQ_8AC3A24C5F40","knottin","predicted_local_AF2","local_AF2_prediction"
"best_structure","<local_path_removed>/R0018_knottin_SEQ_8AC3A24C5F40_local_exact_prediction.pdb","01_final_per_protein\by_protein\R0018_knottin_SEQ_8AC3A24C5F40\structure_best.pdb","R0018_knottin_SEQ_8AC3A24C5F40","knottin","predicted_local_AF2","local_AF2_prediction"
"sequence","<local_path_removed>/R0019_affimer_SEQ_1F68BF7AB035.fasta","01_final_per_protein\sequences\per_protein\R0019_affimer_SEQ_1F68BF7AB035.fasta","R0019_affimer_SEQ_1F68BF7AB035","affimer","final_per_protein_FASTA","sequence"
"sequence","<local_path_removed>/R0019_affimer_SEQ_1F68BF7AB035.fasta","01_final_per_protein\by_protein\R0019_affimer_SEQ_1F68BF7AB035\sequence.fasta","R0019_affimer_SEQ_1F68BF7AB035","affimer","final_per_protein_FASTA","sequence"
"sequence","<local_path_removed>/R0019_affimer_SEQ_1F68BF7AB035.fasta","02_by_scaffold\affimer\sequences\R0019_affimer_SEQ_1F68BF7AB035.fasta","R0019_affimer_SEQ_1F68BF7AB035","affimer","final_per_protein_FASTA","sequence"
"best_structure","<local_path_removed>/R0019_affimer_SEQ_1F68BF7AB035_PDB_exact.pdb","01_final_per_protein\structures\best_available\by_source\experimental_PDB\X-RAY\R0019_affimer_SEQ_1F68BF7AB035_PDB_exact.pdb","R0019_affimer_SEQ_1F68BF7AB035","affimer","experimental_PDB","X-RAY"
"best_structure","<local_path_removed>/R0019_affimer_SEQ_1F68BF7AB035_PDB_exact.pdb","02_by_scaffold\affimer\structures\experimental_PDB\X-RAY\R0019_affimer_SEQ_1F68BF7AB035_PDB_exact.pdb","R0019_affimer_SEQ_1F68BF7AB035","affimer","experimental_PDB","X-RAY"
"best_structure","<local_path_removed>/R0019_affimer_SEQ_1F68BF7AB035_PDB_exact.pdb","01_final_per_protein\by_protein\R0019_affimer_SEQ_1F68BF7AB035\structure_best.pdb","R0019_affimer_SEQ_1F68BF7AB035","affimer","experimental_PDB","X-RAY"
"sequence","<local_path_removed>/R0020_avimer_SEQ_83445B4F74AB.fasta","01_final_per_protein\sequences\per_protein\R0020_avimer_SEQ_83445B4F74AB.fasta","R0020_avimer_SEQ_83445B4F74AB","avimer","final_per_protein_FASTA","sequence"
"sequence","<local_path_removed>/R0020_avimer_SEQ_83445B4F74AB.fasta","01_final_per_protein\by_protein\R0020_avimer_SEQ_83445B4F74AB\sequence.fasta","R0020_avimer_SEQ_83445B4F74AB","avimer","final_per_protein_FASTA","sequence"
"sequence","<local_path_removed>/R0020_avimer_SEQ_83445B4F74AB.fasta","02_by_scaffold\avimer\sequences\R0020_avimer_SEQ_83445B4F74AB.fasta","R0020_avimer_SEQ_83445B4F74AB","avimer","final_per_protein_FASTA","sequence"
"best_structure","<local_path_removed>/R0020_avimer_SEQ_83445B4F74AB_PDB_exact.pdb","01_final_per_protein\structures\best_available\by_source\experimental_PDB\NMR\R0020_avimer_SEQ_83445B4F74AB_PDB_exact.pdb","R0020_avimer_SEQ_83445B4F74AB","avimer","experimental_PDB","NMR"
"best_structure","<local_path_removed>/R0020_avimer_SEQ_83445B4F74AB_PDB_exact.pdb","02_by_scaffold\avimer\structures\experimental_PDB\NMR\R0020_avimer_SEQ_83445B4F74AB_PDB_exact.pdb","R0020_avimer_SEQ_83445B4F74AB","avimer","experimental_PDB","NMR"
"best_structure","<local_path_removed>/R0020_avimer_SEQ_83445B4F74AB_PDB_exact.pdb","01_final_per_protein\by_protein\R0020_avimer_SEQ_83445B4F74AB\structure_best.pdb","R0020_avimer_SEQ_83445B4F74AB","avimer","experimental_PDB","NMR"
"sequence","<local_path_removed>/R0021_kunitz_SEQ_533D1CE60FB9.fasta","01_final_per_protein\sequences\per_protein\R0021_kunitz_SEQ_533D1CE60FB9.fasta","R0021_kunitz_SEQ_533D1CE60FB9","kunitz","final_per_protein_FASTA","sequence"
"sequence","<local_path_removed>/R0021_kunitz_SEQ_533D1CE60FB9.fasta","01_final_per_protein\by_protein\R0021_kunitz_SEQ_533D1CE60FB9\sequence.fasta","R0021_kunitz_SEQ_533D1CE60FB9","kunitz","final_per_protein_FASTA","sequence"
"sequence","<local_path_removed>/R0021_kunitz_SEQ_533D1CE60FB9.fasta","02_by_scaffold\kunitz\sequences\R0021_kunitz_SEQ_533D1CE60FB9.fasta","R0021_kunitz_SEQ_533D1CE60FB9","kunitz","final_per_protein_FASTA","sequence"
"best_structure","<local_path_removed>/R0021_kunitz_SEQ_533D1CE60FB9_PDB_exact.pdb","01_final_per_protein\structures\best_available\by_source\experimental_PDB\X-RAY\R0021_kunitz_SEQ_533D1CE60FB9_PDB_exact.pdb","R0021_kunitz_SEQ_533D1CE60FB9","kunitz","experimental_PDB","X-RAY"
"best_structure","<local_path_removed>/R0021_kunitz_SEQ_533D1CE60FB9_PDB_exact.pdb","02_by_scaffold\kunitz\structures\experimental_PDB\X-RAY\R0021_kunitz_SEQ_533D1CE60FB9_PDB_exact.pdb","R0021_kunitz_SEQ_533D1CE60FB9","kunitz","experimental_PDB","X-RAY"
"best_structure","<local_path_removed>/R0021_kunitz_SEQ_533D1CE60FB9_PDB_exact.pdb","01_final_per_protein\by_protein\R0021_kunitz_SEQ_533D1CE60FB9\structure_best.pdb","R0021_kunitz_SEQ_533D1CE60FB9","kunitz","experimental_PDB","X-RAY"
"sequence","<local_path_removed>/R0022_kunitz_SEQ_8FC3ECF6130A.fasta","01_final_per_protein\sequences\per_protein\R0022_kunitz_SEQ_8FC3ECF6130A.fasta","R0022_kunitz_SEQ_8FC3ECF6130A","kunitz","final_per_protein_FASTA","sequence"
"sequence","<local_path_removed>/R0022_kunitz_SEQ_8FC3ECF6130A.fasta","01_final_per_protein\by_protein\R0022_kunitz_SEQ_8FC3ECF6130A\sequence.fasta","R0022_kunitz_SEQ_8FC3ECF6130A","kunitz","final_per_protein_FASTA","sequence"
"sequence","<local_path_removed>/R0022_kunitz_SEQ_8FC3ECF6130A.fasta","02_by_scaffold\kunitz\sequences\R0022_kunitz_SEQ_8FC3ECF6130A.fasta","R0022_kunitz_SEQ_8FC3ECF6130A","kunitz","final_per_protein_FASTA","sequence"
"best_structure","<local_path_removed>/R0022_kunitz_SEQ_8FC3ECF6130A_local_exact_prediction.pdb","01_final_per_protein\structures\best_available\by_source\predicted_local_AF2\local_AF2_prediction\R0022_kunitz_SEQ_8FC3ECF6130A_local_exact_prediction.pdb","R0022_kunitz_SEQ_8FC3ECF6130A","kunitz","predicted_local_AF2","local_AF2_prediction"
"best_structure","<local_path_removed>/R0022_kunitz_SEQ_8FC3ECF6130A_local_exact_prediction.pdb","02_by_scaffold\kunitz\structures\predicted_local_AF2\local_AF2_prediction\R0022_kunitz_SEQ_8FC3ECF6130A_local_exact_prediction.pdb","R0022_kunitz_SEQ_8FC3ECF6130A","kunitz","predicted_local_AF2","local_AF2_prediction"
"best_structure","<local_path_removed>/R0022_kunitz_SEQ_8FC3ECF6130A_local_exact_prediction.pdb","01_final_per_protein\by_protein\R0022_kunitz_SEQ_8FC3ECF6130A\structure_best.pdb","R0022_kunitz_SEQ_8FC3ECF6130A","kunitz","predicted_local_AF2","local_AF2_prediction"
"sequence","<local_path_removed>/R0023_phdfingerdomain_SEQ_B1599713AE24.fasta","01_final_per_protein\sequences\per_protein\R0023_phdfingerdomain_SEQ_B1599713AE24.fasta","R0023_phdfingerdomain_SEQ_B1599713AE24","phdfingerdomain","final_per_protein_FASTA","sequence"
"sequence","<local_path_removed>/R0023_phdfingerdomain_SEQ_B1599713AE24.fasta","01_final_per_protein\by_protein\R0023_phdfingerdomain_SEQ_B1599713AE24\sequence.fasta","R0023_phdfingerdomain_SEQ_B1599713AE24","phdfingerdomain","final_per_protein_FASTA","sequence"
"sequence","<local_path_removed>/R0023_phdfingerdomain_SEQ_B1599713AE24.fasta","02_by_scaffold\phdfingerdomain\sequences\R0023_phdfingerdomain_SEQ_B1599713AE24.fasta","R0023_phdfingerdomain_SEQ_B1599713AE24","phdfingerdomain","final_per_protein_FASTA","sequence"
"best_structure","<local_path_removed>/R0023_phdfingerdomain_SEQ_B1599713AE24_local_exact_prediction.pdb","01_final_per_protein\structures\best_available\by_source\predicted_local_AF2\local_AF2_prediction\R0023_phdfingerdomain_SEQ_B1599713AE24_local_exact_prediction.pdb","R0023_phdfingerdomain_SEQ_B1599713AE24","phdfingerdomain","predicted_local_AF2","local_AF2_prediction"
"best_structure","<local_path_removed>/R0023_phdfingerdomain_SEQ_B1599713AE24_local_exact_prediction.pdb","02_by_scaffold\phdfingerdomain\structures\predicted_local_AF2\local_AF2_prediction\R0023_phdfingerdomain_SEQ_B1599713AE24_local_exact_prediction.pdb","R0023_phdfingerdomain_SEQ_B1599713AE24","phdfingerdomain","predicted_local_AF2","local_AF2_prediction"
"best_structure","<local_path_removed>/R0023_phdfingerdomain_SEQ_B1599713AE24_local_exact_prediction.pdb","01_final_per_protein\by_protein\R0023_phdfingerdomain_SEQ_B1599713AE24\structure_best.pdb","R0023_phdfingerdomain_SEQ_B1599713AE24","phdfingerdomain","predicted_local_AF2","local_AF2_prediction"
"sequence","<local_path_removed>/R0024_obody_SEQ_60892EF90140.fasta","01_final_per_protein\sequences\per_protein\R0024_obody_SEQ_60892EF90140.fasta","R0024_obody_SEQ_60892EF90140","obody","final_per_protein_FASTA","sequence"
"sequence","<local_path_removed>/R0024_obody_SEQ_60892EF90140.fasta","01_final_per_protein\by_protein\R0024_obody_SEQ_60892EF90140\sequence.fasta","R0024_obody_SEQ_60892EF90140","obody","final_per_protein_FASTA","sequence"
"sequence","<local_path_removed>/R0024_obody_SEQ_60892EF90140.fasta","02_by_scaffold\obody\sequences\R0024_obody_SEQ_60892EF90140.fasta","R0024_obody_SEQ_60892EF90140","obody","final_per_protein_FASTA","sequence"
"best_structure","<local_path_removed>/R0024_obody_SEQ_60892EF90140_PDB_exact.pdb","01_final_per_protein\structures\best_available\by_source\experimental_PDB\X-RAY\R0024_obody_SEQ_60892EF90140_PDB_exact.pdb","R0024_obody_SEQ_60892EF90140","obody","experimental_PDB","X-RAY"
"best_structure","<local_path_removed>/R0024_obody_SEQ_60892EF90140_PDB_exact.pdb","02_by_scaffold\obody\structures\experimental_PDB\X-RAY\R0024_obody_SEQ_60892EF90140_PDB_exact.pdb","R0024_obody_SEQ_60892EF90140","obody","experimental_PDB","X-RAY"
"best_structure","<local_path_removed>/R0024_obody_SEQ_60892EF90140_PDB_exact.pdb","01_final_per_protein\by_protein\R0024_obody_SEQ_60892EF90140\structure_best.pdb","R0024_obody_SEQ_60892EF90140","obody","experimental_PDB","X-RAY"
"sequence","<local_path_removed>/R0025_kunitz_SEQ_7177C9A563D3.fasta","01_final_per_protein\sequences\per_protein\R0025_kunitz_SEQ_7177C9A563D3.fasta","R0025_kunitz_SEQ_7177C9A563D3","kunitz","final_per_protein_FASTA","sequence"
"sequence","<local_path_removed>/R0025_kunitz_SEQ_7177C9A563D3.fasta","01_final_per_protein\by_protein\R0025_kunitz_SEQ_7177C9A563D3\sequence.fasta","R0025_kunitz_SEQ_7177C9A563D3","kunitz","final_per_protein_FASTA","sequence"
"sequence","<local_path_removed>/R0025_kunitz_SEQ_7177C9A563D3.fasta","02_by_scaffold\kunitz\sequences\R0025_kunitz_SEQ_7177C9A563D3.fasta","R0025_kunitz_SEQ_7177C9A563D3","kunitz","final_per_protein_FASTA","sequence"
"best_structure","<local_path_removed>/R0025_kunitz_SEQ_7177C9A563D3_PDB_exact.pdb","01_final_per_protein\structures\best_available\by_source\experimental_PDB\X-RAY\R0025_kunitz_SEQ_7177C9A563D3_PDB_exact.pdb","R0025_kunitz_SEQ_7177C9A563D3","kunitz","experimental_PDB","X-RAY"
"best_structure","<local_path_removed>/R0025_kunitz_SEQ_7177C9A563D3_PDB_exact.pdb","02_by_scaffold\kunitz\structures\experimental_PDB\X-RAY\R0025_kunitz_SEQ_7177C9A563D3_PDB_exact.pdb","R0025_kunitz_SEQ_7177C9A563D3","kunitz","experimental_PDB","X-RAY"
"best_structure","<local_path_removed>/R0025_kunitz_SEQ_7177C9A563D3_PDB_exact.pdb","01_final_per_protein\by_protein\R0025_kunitz_SEQ_7177C9A563D3\structure_best.pdb","R0025_kunitz_SEQ_7177C9A563D3","kunitz","experimental_PDB","X-RAY"
"sequence","<local_path_removed>/R0026_knottin_SEQ_BBC5CC71FA91.fasta","01_final_per_protein\sequences\per_protein\R0026_knottin_SEQ_BBC5CC71FA91.fasta","R0026_knottin_SEQ_BBC5CC71FA91","knottin","final_per_protein_FASTA","sequence"
"sequence","<local_path_removed>/R0026_knottin_SEQ_BBC5CC71FA91.fasta","01_final_per_protein\by_protein\R0026_knottin_SEQ_BBC5CC71FA91\sequence.fasta","R0026_knottin_SEQ_BBC5CC71FA91","knottin","final_per_protein_FASTA","sequence"
"sequence","<local_path_removed>/R0026_knottin_SEQ_BBC5CC71FA91.fasta","02_by_scaffold\knottin\sequences\R0026_knottin_SEQ_BBC5CC71FA91.fasta","R0026_knottin_SEQ_BBC5CC71FA91","knottin","final_per_protein_FASTA","sequence"
"best_structure","<local_path_removed>/R0026_knottin_SEQ_BBC5CC71FA91_PDB_exact.pdb","01_final_per_protein\structures\best_available\by_source\experimental_PDB\NMR\R0026_knottin_SEQ_BBC5CC71FA91_PDB_exact.pdb","R0026_knottin_SEQ_BBC5CC71FA91","knottin","experimental_PDB","NMR"
"best_structure","<local_path_removed>/R0026_knottin_SEQ_BBC5CC71FA91_PDB_exact.pdb","02_by_scaffold\knottin\structures\experimental_PDB\NMR\R0026_knottin_SEQ_BBC5CC71FA91_PDB_exact.pdb","R0026_knottin_SEQ_BBC5CC71FA91","knottin","experimental_PDB","NMR"
"best_structure","<local_path_removed>/R0026_knottin_SEQ_BBC5CC71FA91_PDB_exact.pdb","01_final_per_protein\by_protein\R0026_knottin_SEQ_BBC5CC71FA91\structure_best.pdb","R0026_knottin_SEQ_BBC5CC71FA91","knottin","experimental_PDB","NMR"
"sequence","<local_path_removed>/R0027_kunitz_SEQ_A25A44A56E98.fasta","01_final_per_protein\sequences\per_protein\R0027_kunitz_SEQ_A25A44A56E98.fasta","R0027_kunitz_SEQ_A25A44A56E98","kunitz","final_per_protein_FASTA","sequence"
"sequence","<local_path_removed>/R0027_kunitz_SEQ_A25A44A56E98.fasta","01_final_per_protein\by_protein\R0027_kunitz_SEQ_A25A44A56E98\sequence.fasta","R0027_kunitz_SEQ_A25A44A56E98","kunitz","final_per_protein_FASTA","sequence"
"sequence","<local_path_removed>/R0027_kunitz_SEQ_A25A44A56E98.fasta","02_by_scaffold\kunitz\sequences\R0027_kunitz_SEQ_A25A44A56E98.fasta","R0027_kunitz_SEQ_A25A44A56E98","kunitz","final_per_protein_FASTA","sequence"
"best_structure","<local_path_removed>/R0027_kunitz_SEQ_A25A44A56E98_PDB_exact.pdb","01_final_per_protein\structures\best_available\by_source\experimental_PDB\NMR\R0027_kunitz_SEQ_A25A44A56E98_PDB_exact.pdb","R0027_kunitz_SEQ_A25A44A56E98","kunitz","experimental_PDB","NMR"
"best_structure","<local_path_removed>/R0027_kunitz_SEQ_A25A44A56E98_PDB_exact.pdb","02_by_scaffold\kunitz\structures\experimental_PDB\NMR\R0027_kunitz_SEQ_A25A44A56E98_PDB_exact.pdb","R0027_kunitz_SEQ_A25A44A56E98","kunitz","experimental_PDB","NMR"
"best_structure","<local_path_removed>/R0027_kunitz_SEQ_A25A44A56E98_PDB_exact.pdb","01_final_per_protein\by_protein\R0027_kunitz_SEQ_A25A44A56E98\structure_best.pdb","R0027_kunitz_SEQ_A25A44A56E98","kunitz","experimental_PDB","NMR"
"sequence","<local_path_removed>/R0028_cyclotide_SEQ_0E08A687B153.fasta","01_final_per_protein\sequences\per_protein\R0028_cyclotide_SEQ_0E08A687B153.fasta","R0028_cyclotide_SEQ_0E08A687B153","cyclotide","final_per_protein_FASTA","sequence"
"sequence","<local_path_removed>/R0028_cyclotide_SEQ_0E08A687B153.fasta","01_final_per_protein\by_protein\R0028_cyclotide_SEQ_0E08A687B153\sequence.fasta","R0028_cyclotide_SEQ_0E08A687B153","cyclotide","final_per_protein_FASTA","sequence"
"sequence","<local_path_removed>/R0028_cyclotide_SEQ_0E08A687B153.fasta","02_by_scaffold\cyclotide\sequences\R0028_cyclotide_SEQ_0E08A687B153.fasta","R0028_cyclotide_SEQ_0E08A687B153","cyclotide","final_per_protein_FASTA","sequence"
"best_structure","<local_path_removed>/R0028_cyclotide_SEQ_0E08A687B153_PDB_exact.pdb","01_final_per_protein\structures\best_available\by_source\experimental_PDB\NMR\R0028_cyclotide_SEQ_0E08A687B153_PDB_exact.pdb","R0028_cyclotide_SEQ_0E08A687B153","cyclotide","experimental_PDB","NMR"
"best_structure","<local_path_removed>/R0028_cyclotide_SEQ_0E08A687B153_PDB_exact.pdb","02_by_scaffold\cyclotide\structures\experimental_PDB\NMR\R0028_cyclotide_SEQ_0E08A687B153_PDB_exact.pdb","R0028_cyclotide_SEQ_0E08A687B153","cyclotide","experimental_PDB","NMR"
"best_structure","<local_path_removed>/R0028_cyclotide_SEQ_0E08A687B153_PDB_exact.pdb","01_final_per_protein\by_protein\R0028_cyclotide_SEQ_0E08A687B153\structure_best.pdb","R0028_cyclotide_SEQ_0E08A687B153","cyclotide","experimental_PDB","NMR"
"sequence","<local_path_removed>/R0029_cyclotide_SEQ_E5EC5B09A0A7.fasta","01_final_per_protein\sequences\per_protein\R0029_cyclotide_SEQ_E5EC5B09A0A7.fasta","R0029_cyclotide_SEQ_E5EC5B09A0A7","cyclotide","final_per_protein_FASTA","sequence"
"sequence","<local_path_removed>/R0029_cyclotide_SEQ_E5EC5B09A0A7.fasta","01_final_per_protein\by_protein\R0029_cyclotide_SEQ_E5EC5B09A0A7\sequence.fasta","R0029_cyclotide_SEQ_E5EC5B09A0A7","cyclotide","final_per_protein_FASTA","sequence"
"sequence","<local_path_removed>/R0029_cyclotide_SEQ_E5EC5B09A0A7.fasta","02_by_scaffold\cyclotide\sequences\R0029_cyclotide_SEQ_E5EC5B09A0A7.fasta","R0029_cyclotide_SEQ_E5EC5B09A0A7","cyclotide","final_per_protein_FASTA","sequence"
"best_structure","<local_path_removed>/R0029_cyclotide_SEQ_E5EC5B09A0A7_PDB_exact.pdb","01_final_per_protein\structures\best_available\by_source\experimental_PDB\NMR\R0029_cyclotide_SEQ_E5EC5B09A0A7_PDB_exact.pdb","R0029_cyclotide_SEQ_E5EC5B09A0A7","cyclotide","experimental_PDB","NMR"
"best_structure","<local_path_removed>/R0029_cyclotide_SEQ_E5EC5B09A0A7_PDB_exact.pdb","02_by_scaffold\cyclotide\structures\experimental_PDB\NMR\R0029_cyclotide_SEQ_E5EC5B09A0A7_PDB_exact.pdb","R0029_cyclotide_SEQ_E5EC5B09A0A7","cyclotide","experimental_PDB","NMR"
"best_structure","<local_path_removed>/R0029_cyclotide_SEQ_E5EC5B09A0A7_PDB_exact.pdb","01_final_per_protein\by_protein\R0029_cyclotide_SEQ_E5EC5B09A0A7\structure_best.pdb","R0029_cyclotide_SEQ_E5EC5B09A0A7","cyclotide","experimental_PDB","NMR"
"sequence","<local_path_removed>/R0030_avimer_SEQ_58E75048154A.fasta","01_final_per_protein\sequences\per_protein\R0030_avimer_SEQ_58E75048154A.fasta","R0030_avimer_SEQ_58E75048154A","avimer","final_per_protein_FASTA","sequence"
"sequence","<local_path_removed>/R0030_avimer_SEQ_58E75048154A.fasta","01_final_per_protein\by_protein\R0030_avimer_SEQ_58E75048154A\sequence.fasta","R0030_avimer_SEQ_58E75048154A","avimer","final_per_protein_FASTA","sequence"
