"relative_path","extension","bytes","last_write_time"
"01_final_per_protein\sequences\per_protein\R0200_knottin_SEQ_1AC2A9E44ED9.fasta",".fasta","124","2026-03-15 23:04:20"
"01_final_per_protein\sequences\per_protein\R0201_knottin_SEQ_879ED9668089.fasta",".fasta","117","2026-03-15 23:04:20"
"01_final_per_protein\sequences\per_protein\R0202_knottin_SEQ_F82031001B34.fasta",".fasta","124","2026-03-15 23:04:20"
"01_final_per_protein\sequences\per_protein\R0203_cyclotide_SEQ_6CE9AEC60B3C.fasta",".fasta","90","2026-03-15 23:04:20"
"01_final_per_protein\sequences\per_protein\R0204_knottin_SEQ_554EBB4EFF5C.fasta",".fasta","88","2026-03-15 23:04:20"
"01_final_per_protein\sequences\per_protein\R0205_cyclotide_SEQ_D7807A76AB83.fasta",".fasta","95","2026-03-15 23:04:20"
"01_final_per_protein\sequences\per_protein\R0206_adnectin_SEQ_474452DE8426.fasta",".fasta","147","2026-03-15 23:04:20"
"01_final_per_protein\sequences\per_protein\R0207_knottin_SEQ_226E54CF054A.fasta",".fasta","148","2026-03-15 23:04:20"
"01_final_per_protein\sequences\per_protein\R0208_cyclotide_SEQ_9DDDDC3033C7.fasta",".fasta","93","2026-03-15 23:04:20"
"01_final_per_protein\sequences\per_protein\R0209_cyclotide_SEQ_848FAE16E456.fasta",".fasta","94","2026-03-15 23:04:20"
"01_final_per_protein\sequences\per_protein\R0210_cyclotide_SEQ_53264A9E5168.fasta",".fasta","128","2026-03-15 23:04:20"
"01_final_per_protein\sequences\per_protein\R0211_cyclotide_SEQ_8EA9C12C81AD.fasta",".fasta","89","2026-03-15 23:04:20"
"01_final_per_protein\sequences\per_protein\R0212_cyclotide_SEQ_E96CEA854DAF.fasta",".fasta","112","2026-03-15 23:04:20"
"01_final_per_protein\sequences\per_protein\R0213_cyclotide_SEQ_3FC6EA3C2183.fasta",".fasta","88","2026-03-15 23:04:20"
"01_final_per_protein\sequences\per_protein\R0214_cyclotide_SEQ_357DAD8A9EC9.fasta",".fasta","88","2026-03-15 23:04:20"
"01_final_per_protein\sequences\per_protein\R0215_cyclotide_SEQ_EF8CFABC8076.fasta",".fasta","94","2026-03-15 23:04:20"
"01_final_per_protein\sequences\per_protein\R0216_cyclotide_SEQ_99D7A9F65472.fasta",".fasta","94","2026-03-15 23:04:20"
"01_final_per_protein\sequences\per_protein\R0217_cyclotide_SEQ_BEFA3AF12B96.fasta",".fasta","88","2026-03-15 23:04:20"
"01_final_per_protein\sequences\per_protein\R0218_cyclotide_SEQ_FA7B4A6C4C9C.fasta",".fasta","91","2026-03-15 23:04:20"
"01_final_per_protein\sequences\per_protein\R0219_cyclotide_SEQ_32F0A594876A.fasta",".fasta","78","2026-03-15 23:04:20"
"01_final_per_protein\sequences\per_protein\R0220_cyclotide_SEQ_160B3E2C2E5C.fasta",".fasta","89","2026-03-15 23:04:20"
"01_final_per_protein\sequences\per_protein\R0221_cyclotide_SEQ_F1C7407144DD.fasta",".fasta","94","2026-03-15 23:04:20"
"01_final_per_protein\sequences\per_protein\R0222_cyclotide_SEQ_0DEE059613E7.fasta",".fasta","93","2026-03-15 23:04:20"
"01_final_per_protein\sequences\per_protein\R0223_cyclotide_SEQ_A47DBBADED79.fasta",".fasta","94","2026-03-15 23:04:20"
"01_final_per_protein\sequences\per_protein\R0224_cyclotide_SEQ_88D64DE2D577.fasta",".fasta","94","2026-03-15 23:04:20"
"01_final_per_protein\sequences\per_protein\R0225_cyclotide_SEQ_D91C51899CF8.fasta",".fasta","95","2026-03-15 23:04:20"
"01_final_per_protein\sequences\per_protein\R0226_cyclotide_SEQ_D769EC4004EC.fasta",".fasta","94","2026-03-15 23:04:20"
"01_final_per_protein\sequences\per_protein\R0227_cyclotide_SEQ_76A9EF3CD42A.fasta",".fasta","86","2026-03-15 23:04:20"
"01_final_per_protein\sequences\per_protein\R0228_cyclotide_SEQ_64931E291543.fasta",".fasta","93","2026-03-15 23:04:20"
"01_final_per_protein\sequences\per_protein\R0229_cyclotide_SEQ_DC2CB39DBD00.fasta",".fasta","94","2026-03-15 23:04:20"
"01_final_per_protein\sequences\per_protein\R0230_cyclotide_SEQ_E3E2B14669FD.fasta",".fasta","93","2026-03-15 23:04:20"
"01_final_per_protein\sequences\per_protein\R0231_cyclotide_SEQ_B7DA7F41AA26.fasta",".fasta","85","2026-03-15 23:04:20"
"01_final_per_protein\sequences\per_protein\R0232_kunitz_SEQ_4471B6DAA7A6.fasta",".fasta","105","2026-03-15 23:04:20"
"01_final_per_protein\sequences\per_protein\R0233_cyclotide_SEQ_24C8FF747644.fasta",".fasta","94","2026-03-15 23:04:20"
"01_final_per_protein\sequences\per_protein\R0234_cyclotide_SEQ_E97FF40AD670.fasta",".fasta","90","2026-03-15 23:04:20"
"01_final_per_protein\sequences\per_protein\R0235_betarolldomain_SEQ_8D92B62CEED0.fasta",".fasta","161","2026-03-15 23:04:20"
"01_final_per_protein\sequences\per_protein\R0236_betarolldomain_SEQ_E1207223E578.fasta",".fasta","161","2026-03-15 23:04:20"
"01_final_per_protein\sequences\per_protein\R0237_betarolldomain_SEQ_68F45D55ECBE.fasta",".fasta","161","2026-03-15 23:04:20"
"01_final_per_protein\sequences\per_protein\R0238_betarolldomain_SEQ_84484723985B.fasta",".fasta","259","2026-03-15 23:04:20"
"01_final_per_protein\sequences\per_protein\R0239_phdfingerdomain_SEQ_3AF6845C527E.fasta",".fasta","155","2026-03-15 23:04:20"
"01_final_per_protein\sequences\per_protein\R0240_affimer_SEQ_C9ABBEAADFFD.fasta",".fasta","228","2026-03-15 23:04:20"
"01_final_per_protein\sequences\per_protein\R0241_affimer_SEQ_6BB0F6E18C30.fasta",".fasta","229","2026-03-15 23:04:20"
"01_final_per_protein\sequences\per_protein\R0242_avimer_SEQ_229E2C6963C0.fasta",".fasta","163","2026-03-15 23:04:20"
"01_final_per_protein\sequences\per_protein\R0243_kunitz_SEQ_4B0B9E2E03D4.fasta",".fasta","121","2026-03-15 23:04:20"
"01_final_per_protein\sequences\per_protein\R0244_kunitz_SEQ_4839792C59E8.fasta",".fasta","121","2026-03-15 23:04:20"
"01_final_per_protein\sequences\per_protein\R0245_adnectin_SEQ_B2088DC068AF.fasta",".fasta","144","2026-03-15 23:04:20"
"01_final_per_protein\sequences\per_protein\R0246_cyclotide_SEQ_F800312234F0.fasta",".fasta","88","2026-03-15 23:04:20"
"01_final_per_protein\sequences\per_protein\R0247_cyclotide_SEQ_F3E66439AC4F.fasta",".fasta","90","2026-03-15 23:04:20"
"01_final_per_protein\sequences\per_protein\R0248_cyclotide_SEQ_FE42E14ECFAF.fasta",".fasta","90","2026-03-15 23:04:20"
"01_final_per_protein\sequences\per_protein\R0249_obody_SEQ_6BABAB54D422.fasta",".fasta","113","2026-03-15 23:04:20"
"01_final_per_protein\sequences\per_protein\R0250_knottin_SEQ_5E501FE2F263.fasta",".fasta","84","2026-03-15 23:04:20"
"01_final_per_protein\sequences\per_protein\R0251_cyclotide_SEQ_7596B2E76E9B.fasta",".fasta","89","2026-03-15 23:04:20"
"01_final_per_protein\sequences\per_protein\R0252_cyclotide_SEQ_8808E831E49D.fasta",".fasta","88","2026-03-15 23:04:20"
"01_final_per_protein\sequences\per_protein\R0253_cyclotide_SEQ_50DF40471E58.fasta",".fasta","91","2026-03-15 23:04:20"
"01_final_per_protein\sequences\per_protein\R0254_cyclotide_SEQ_142C11D0379F.fasta",".fasta","123","2026-03-15 23:04:20"
"01_final_per_protein\sequences\per_protein\R0255_knottin_SEQ_EA873B42A3D5.fasta",".fasta","87","2026-03-15 23:04:20"
"01_final_per_protein\sequences\per_protein\R0256_knottin_SEQ_7C81A0AD22D6.fasta",".fasta","85","2026-03-15 23:04:20"
"01_final_per_protein\sequences\per_protein\R0257_knottin_SEQ_C24BF3D91573.fasta",".fasta","87","2026-03-15 23:04:20"
"01_final_per_protein\sequences\per_protein\R0258_knottin_SEQ_B11D81F62F55.fasta",".fasta","85","2026-03-15 23:04:20"
"01_final_per_protein\sequences\per_protein\R0259_knottin_SEQ_56C0FC0CF1FA.fasta",".fasta","91","2026-03-15 23:04:20"
"01_final_per_protein\sequences\per_protein\R0260_cyclotide_SEQ_FFB88A84DFF0.fasta",".fasta","88","2026-03-15 23:04:20"
"01_final_per_protein\sequences\per_protein\R0261_cyclotide_SEQ_65A2CDEFB091.fasta",".fasta","92","2026-03-15 23:04:20"
"01_final_per_protein\sequences\per_protein\R0262_cyclotide_SEQ_324076BF5F6C.fasta",".fasta","89","2026-03-15 23:04:20"
"01_final_per_protein\sequences\per_protein\R0263_cyclotide_SEQ_7010F9153567.fasta",".fasta","95","2026-03-15 23:04:20"
"01_final_per_protein\sequences\per_protein\R0264_adnectin_SEQ_794223A2B993.fasta",".fasta","274","2026-03-15 23:04:20"
"01_final_per_protein\sequences\per_protein\R0265_adnectin_SEQ_2C6C49A14E11.fasta",".fasta","268","2026-03-15 23:04:20"
"01_final_per_protein\sequences\per_protein\R0266_adnectin_SEQ_3E5D62EBFB21.fasta",".fasta","144","2026-03-15 23:04:20"
"01_final_per_protein\sequences\per_protein\R0267_adnectin_SEQ_5C924820FF58.fasta",".fasta","156","2026-03-15 23:04:20"
"01_final_per_protein\sequences\per_protein\R0268_adnectin_SEQ_E521662B6EBA.fasta",".fasta","156","2026-03-15 23:04:20"
"01_final_per_protein\sequences\per_protein\R0269_knottin_SEQ_30DF2C3FFAB1.fasta",".fasta","82","2026-03-15 23:04:20"
"01_final_per_protein\sequences\per_protein\R0270_kunitz_SEQ_371E806410FD.fasta",".fasta","129","2026-03-15 23:04:20"
"01_final_per_protein\sequences\per_protein\R0271_kunitz_SEQ_71AAD7C6F887.fasta",".fasta","116","2026-03-15 23:04:20"
"01_final_per_protein\sequences\per_protein\R0272_kunitz_SEQ_EF727C48ED39.fasta",".fasta","130","2026-03-15 23:04:20"
"01_final_per_protein\sequences\per_protein\R0273_affimer_SEQ_AA8FEB758F43.fasta",".fasta","157","2026-03-15 23:04:20"
"01_final_per_protein\sequences\per_protein\R0274_kunitz_SEQ_9C27B5B8EAAA.fasta",".fasta","113","2026-03-15 23:04:20"
"01_final_per_protein\sequences\per_protein\R0275_knottin_SEQ_9E2EA2DCF6BF.fasta",".fasta","111","2026-03-15 23:04:20"
"01_final_per_protein\sequences\per_protein\R0276_knottin_SEQ_81A863A45F70.fasta",".fasta","82","2026-03-15 23:04:20"
"01_final_per_protein\sequences\per_protein\R0277_cyclotide_SEQ_11268CAC87A9.fasta",".fasta","88","2026-03-15 23:04:20"
"01_final_per_protein\sequences\per_protein\R0278_kunitz_SEQ_4FC37D4DAD4A.fasta",".fasta","147","2026-03-15 23:04:20"
"01_final_per_protein\sequences\per_protein\R0279_kunitz_SEQ_6AD5BB3AABA9.fasta",".fasta","148","2026-03-15 23:04:20"
"01_final_per_protein\sequences\per_protein\R0280_kunitz_SEQ_AA97FB86CB51.fasta",".fasta","148","2026-03-15 23:04:20"
"01_final_per_protein\sequences\per_protein\R0281_kunitz_SEQ_FA99C034C9DB.fasta",".fasta","148","2026-03-15 23:04:20"
"01_final_per_protein\sequences\per_protein\R0282_kunitz_SEQ_5DD86C625D8F.fasta",".fasta","148","2026-03-15 23:04:20"
"01_final_per_protein\sequences\per_protein\R0283_kunitz_SEQ_F9AA705E1AF3.fasta",".fasta","125","2026-03-15 23:04:20"
"01_final_per_protein\sequences\per_protein\R0284_kunitz_SEQ_E19EADFE1E89.fasta",".fasta","97","2026-03-15 23:04:20"
"01_final_per_protein\sequences\per_protein\R0285_obody_SEQ_CE6C600E21C4.fasta",".fasta","181","2026-03-15 23:04:20"
"01_final_per_protein\sequences\per_protein\R0286_cyclotide_SEQ_EE6A840F3BBB.fasta",".fasta","71","2026-03-15 23:04:20"
"01_final_per_protein\sequences\per_protein\R0287_adnectin_SEQ_9222FD522BB8.fasta",".fasta","145","2026-03-15 23:04:20"
"01_final_per_protein\sequences\per_protein\R0288_adnectin_SEQ_D9874D90FA34.fasta",".fasta","144","2026-03-15 23:04:20"
"01_final_per_protein\sequences\per_protein\R0289_knottin_SEQ_1396723090D7.fasta",".fasta","74","2026-03-15 23:04:20"
"01_final_per_protein\sequences\per_protein\R0290_adnectin_SEQ_50BF2BC7C333.fasta",".fasta","150","2026-03-15 23:04:20"
"01_final_per_protein\sequences\per_protein\R0291_adnectin_SEQ_D8D391DD2EE6.fasta",".fasta","145","2026-03-15 23:04:20"
"01_final_per_protein\sequences\per_protein\R0292_adnectin_SEQ_DF75A7B9C8C4.fasta",".fasta","143","2026-03-15 23:04:20"
"01_final_per_protein\sequences\per_protein\R0293_adnectin_SEQ_ADCB2827DDCB.fasta",".fasta","148","2026-03-15 23:04:20"
"01_final_per_protein\sequences\per_protein\R0294_adnectin_SEQ_302FAB1510D0.fasta",".fasta","145","2026-03-15 23:04:20"
"01_final_per_protein\sequences\per_protein\R0295_adnectin_SEQ_642468344D36.fasta",".fasta","143","2026-03-15 23:04:20"
"01_final_per_protein\sequences\per_protein\R0296_adnectin_SEQ_7BB5E2F8C66C.fasta",".fasta","149","2026-03-15 23:04:20"
"01_final_per_protein\sequences\per_protein\R0297_adnectin_SEQ_621625CE9EDA.fasta",".fasta","149","2026-03-15 23:04:20"
"01_final_per_protein\sequences\per_protein\R0298_adnectin_SEQ_B258BDF1587E.fasta",".fasta","149","2026-03-15 23:04:20"
"01_final_per_protein\sequences\per_protein\R0299_adnectin_SEQ_63C3DB46F8DC.fasta",".fasta","148","2026-03-15 23:04:20"
"01_final_per_protein\sequences\per_protein\R0300_adnectin_SEQ_147A3EDD6252.fasta",".fasta","148","2026-03-15 23:04:20"
"01_final_per_protein\sequences\per_protein\R0301_adnectin_SEQ_62BF20D37FD9.fasta",".fasta","148","2026-03-15 23:04:20"
"01_final_per_protein\sequences\per_protein\R0302_adnectin_SEQ_2D8090C48D4F.fasta",".fasta","148","2026-03-15 23:04:20"
"01_final_per_protein\sequences\per_protein\R0303_adnectin_SEQ_C9C8EBBA0CB9.fasta",".fasta","143","2026-03-15 23:04:20"
"01_final_per_protein\sequences\per_protein\R0304_adnectin_SEQ_766516CD7575.fasta",".fasta","148","2026-03-15 23:04:20"
"01_final_per_protein\sequences\per_protein\R0305_adnectin_SEQ_0A7B0062A333.fasta",".fasta","148","2026-03-15 23:04:20"
"01_final_per_protein\sequences\per_protein\R0306_adnectin_SEQ_6DBB0441690B.fasta",".fasta","142","2026-03-15 23:04:20"
"01_final_per_protein\sequences\per_protein\R0307_adnectin_SEQ_05A12620E152.fasta",".fasta","147","2026-03-15 23:04:20"
"01_final_per_protein\sequences\per_protein\R0308_adnectin_SEQ_CBBE40A4EDEC.fasta",".fasta","145","2026-03-15 23:04:20"
"01_final_per_protein\sequences\per_protein\R0309_adnectin_SEQ_CE01086BA656.fasta",".fasta","146","2026-03-15 23:04:20"
"01_final_per_protein\sequences\per_protein\R0310_adnectin_SEQ_4EE73C8CDB28.fasta",".fasta","145","2026-03-15 23:04:20"
"01_final_per_protein\sequences\per_protein\R0311_adnectin_SEQ_2DB5970FEE45.fasta",".fasta","150","2026-03-15 23:04:20"
"01_final_per_protein\sequences\per_protein\R0312_adnectin_SEQ_1A00EBB24808.fasta",".fasta","152","2026-03-15 23:04:20"
"01_final_per_protein\sequences\per_protein\R0313_adnectin_SEQ_55377044C95C.fasta",".fasta","152","2026-03-15 23:04:20"
"01_final_per_protein\sequences\per_protein\R0314_adnectin_SEQ_2D41A2DE714B.fasta",".fasta","169","2026-03-15 23:04:20"
"01_final_per_protein\sequences\per_protein\R0315_adnectin_SEQ_A513D1E952FE.fasta",".fasta","148","2026-03-15 23:04:20"
"01_final_per_protein\sequences\per_protein\R0316_adnectin_SEQ_B81EE1FF072C.fasta",".fasta","148","2026-03-15 23:04:20"
"01_final_per_protein\sequences\per_protein\R0317_adnectin_SEQ_EA42F07C6675.fasta",".fasta","139","2026-03-15 23:04:20"
"01_final_per_protein\sequences\per_protein\R0318_adnectin_SEQ_8A4D6F8FF024.fasta",".fasta","140","2026-03-15 23:04:20"
"01_final_per_protein\sequences\per_protein\R0319_adnectin_SEQ_B7A1493D1CA4.fasta",".fasta","145","2026-03-15 23:04:20"
"01_final_per_protein\sequences\per_protein\R0320_adnectin_SEQ_3A97B50A9E74.fasta",".fasta","146","2026-03-15 23:04:20"
"01_final_per_protein\sequences\per_protein\R0321_adnectin_SEQ_33E33F379F53.fasta",".fasta","149","2026-03-15 23:04:20"
"01_final_per_protein\sequences\per_protein\R0322_adnectin_SEQ_79DE70239553.fasta",".fasta","147","2026-03-15 23:04:20"
"01_final_per_protein\sequences\per_protein\R0323_adnectin_SEQ_BFE1F953FE95.fasta",".fasta","148","2026-03-15 23:04:20"
"01_final_per_protein\sequences\per_protein\R0324_adnectin_SEQ_55DD96BD9346.fasta",".fasta","150","2026-03-15 23:04:20"
"01_final_per_protein\sequences\per_protein\R0325_adnectin_SEQ_3729708EBF1F.fasta",".fasta","149","2026-03-15 23:04:20"
"01_final_per_protein\sequences\per_protein\R0326_adnectin_SEQ_85325B5AC492.fasta",".fasta","168","2026-03-15 23:04:20"
"01_final_per_protein\sequences\per_protein\R0327_adnectin_SEQ_43C49A2B13D1.fasta",".fasta","143","2026-03-15 23:04:20"
"01_final_per_protein\sequences\per_protein\R0328_adnectin_SEQ_7316C0406339.fasta",".fasta","145","2026-03-15 23:04:20"
"01_final_per_protein\sequences\per_protein\R0329_adnectin_SEQ_52716F2FAEEC.fasta",".fasta","145","2026-03-15 23:04:20"
"01_final_per_protein\sequences\per_protein\R0330_adnectin_SEQ_464C1F9F1210.fasta",".fasta","143","2026-03-15 23:04:20"
"01_final_per_protein\sequences\per_protein\R0331_adnectin_SEQ_EE12A7C4C03E.fasta",".fasta","143","2026-03-15 23:04:20"
"01_final_per_protein\sequences\per_protein\R0332_adnectin_SEQ_DCD911381F84.fasta",".fasta","147","2026-03-15 23:04:20"
"01_final_per_protein\sequences\per_protein\R0333_adnectin_SEQ_1BFF1C273554.fasta",".fasta","147","2026-03-15 23:04:20"
"01_final_per_protein\sequences\per_protein\R0334_adnectin_SEQ_52D5D152BFF5.fasta",".fasta","145","2026-03-15 23:04:20"
"01_final_per_protein\sequences\per_protein\R0335_adnectin_SEQ_EEAA34738F23.fasta",".fasta","145","2026-03-15 23:04:20"
"01_final_per_protein\sequences\per_protein\R0336_adnectin_SEQ_1BDCC06F8537.fasta",".fasta","145","2026-03-15 23:04:20"
"01_final_per_protein\sequences\per_protein\R0337_adnectin_SEQ_B64F18BA2482.fasta",".fasta","145","2026-03-15 23:04:20"
"01_final_per_protein\sequences\per_protein\R0338_adnectin_SEQ_E800024E95B7.fasta",".fasta","143","2026-03-15 23:04:20"
"01_final_per_protein\sequences\per_protein\R0339_adnectin_SEQ_6401B7529C24.fasta",".fasta","145","2026-03-15 23:04:20"
"01_final_per_protein\sequences\per_protein\R0340_adnectin_SEQ_DB43FDC07B11.fasta",".fasta","143","2026-03-15 23:04:20"
"01_final_per_protein\sequences\per_protein\R0341_adnectin_SEQ_E3682B5C5EA5.fasta",".fasta","143","2026-03-15 23:04:20"
"01_final_per_protein\sequences\per_protein\R0342_adnectin_SEQ_DB22CB7A7D51.fasta",".fasta","145","2026-03-15 23:04:20"
"01_final_per_protein\sequences\per_protein\R0343_adnectin_SEQ_16718319BF37.fasta",".fasta","143","2026-03-15 23:04:20"
"01_final_per_protein\sequences\per_protein\R0344_adnectin_SEQ_F04D396B988C.fasta",".fasta","143","2026-03-15 23:04:20"
"01_final_per_protein\sequences\per_protein\R0345_adnectin_SEQ_5A8FB44BF8B4.fasta",".fasta","145","2026-03-15 23:04:20"
"01_final_per_protein\sequences\per_protein\R0346_adnectin_SEQ_CD372F3B760D.fasta",".fasta","145","2026-03-15 23:04:20"
"01_final_per_protein\sequences\per_protein\R0347_adnectin_SEQ_3090A28E0EFD.fasta",".fasta","153","2026-03-15 23:04:20"
"01_final_per_protein\sequences\per_protein\R0348_adnectin_SEQ_626829ED76EF.fasta",".fasta","152","2026-03-15 23:04:20"
"01_final_per_protein\sequences\per_protein\R0349_adnectin_SEQ_D2C125EECAAE.fasta",".fasta","145","2026-03-15 23:04:20"
"01_final_per_protein\sequences\per_protein\R0350_adnectin_SEQ_55B9A72DFDD9.fasta",".fasta","143","2026-03-15 23:04:20"
"01_final_per_protein\sequences\per_protein\R0351_adnectin_SEQ_71D6B30822DD.fasta",".fasta","145","2026-03-15 23:04:20"
"01_final_per_protein\sequences\per_protein\R0352_adnectin_SEQ_13D25173E65C.fasta",".fasta","143","2026-03-15 23:04:20"
"01_final_per_protein\sequences\per_protein\R0353_adnectin_SEQ_5F183315D4EC.fasta",".fasta","145","2026-03-15 23:04:22"
"01_final_per_protein\sequences\per_protein\R0354_adnectin_SEQ_9C1BFE9F677E.fasta",".fasta","145","2026-03-15 23:04:22"
"01_final_per_protein\sequences\per_protein\R0355_adnectin_SEQ_28575910E564.fasta",".fasta","143","2026-03-15 23:04:22"
"01_final_per_protein\sequences\per_protein\R0356_adnectin_SEQ_0650A928E56C.fasta",".fasta","145","2026-03-15 23:04:22"
"01_final_per_protein\sequences\per_protein\R0357_adnectin_SEQ_D69AD2658C17.fasta",".fasta","143","2026-03-15 23:04:22"
"01_final_per_protein\sequences\per_protein\R0358_adnectin_SEQ_C1A3FDDD2545.fasta",".fasta","143","2026-03-15 23:04:22"
"01_final_per_protein\sequences\per_protein\R0359_adnectin_SEQ_3AB94A745EF2.fasta",".fasta","144","2026-03-15 23:04:22"
"01_final_per_protein\sequences\per_protein\R0360_adnectin_SEQ_DAEB38D3EA2B.fasta",".fasta","143","2026-03-15 23:04:22"
"01_final_per_protein\sequences\per_protein\R0361_adnectin_SEQ_C8F187AC8C3D.fasta",".fasta","144","2026-03-15 23:04:22"
"01_final_per_protein\sequences\per_protein\R0362_adnectin_SEQ_BAE0174125B3.fasta",".fasta","144","2026-03-15 23:04:22"
"01_final_per_protein\sequences\per_protein\R0363_adnectin_SEQ_0FFAD25AE2C0.fasta",".fasta","143","2026-03-15 23:04:22"
"01_final_per_protein\sequences\per_protein\R0364_adnectin_SEQ_6080BDBE61AD.fasta",".fasta","143","2026-03-15 23:04:22"
"01_final_per_protein\sequences\per_protein\R0365_adnectin_SEQ_CFBA80427331.fasta",".fasta","146","2026-03-15 23:04:22"
"01_final_per_protein\sequences\per_protein\R0366_adnectin_SEQ_2FDA7FA2E528.fasta",".fasta","146","2026-03-15 23:04:22"
"01_final_per_protein\sequences\per_protein\R0367_adnectin_SEQ_C582F238D434.fasta",".fasta","145","2026-03-15 23:04:22"
